year,sex,qimd,agegroup,deaths
2004,2,5,80-84,8196
2004,2,5,85-89,7934
2004,2,5,90+,10755
2005,1,1,<1,679
2005,1,1,01-04,91
2005,1,1,05-09,49
2005,1,1,10-14,85
2005,1,1,15-19,210
2005,1,1,20-24,372
2005,1,1,25-29,416
2005,1,1,30-34,614
2005,1,1,35-39,809
2005,1,1,40-44,1234
2005,1,1,45-49,1546
2005,1,1,50-54,2016
2005,1,1,55-59,2940
2005,1,1,60-64,3879
2005,1,1,65-69,5152
2005,1,1,70-74,6611
2005,1,1,75-79,7943
2005,1,1,80-84,8208
2005,1,1,85-89,5113
2005,1,1,90+,3196
2005,1,2,<1,381
2005,1,2,01-04,67
2005,1,2,05-09,29
2005,1,2,10-14,51
2005,1,2,15-19,157
2005,1,2,20-24,235
2005,1,2,25-29,266
2005,1,2,30-34,420
2005,1,2,35-39,627
2005,1,2,40-44,801
2005,1,2,45-49,1037
2005,1,2,50-54,1481
2005,1,2,55-59,2381
2005,1,2,60-64,3078
2005,1,2,65-69,4153
2005,1,2,70-74,5776
2005,1,2,75-79,7634
2005,1,2,80-84,8763
2005,1,2,85-89,5772
2005,1,2,90+,4072
2005,1,3,<1,311
2005,1,3,01-04,41
2005,1,3,05-09,30
2005,1,3,10-14,34
2005,1,3,15-19,137
2005,1,3,20-24,197
2005,1,3,25-29,214
2005,1,3,30-34,283
2005,1,3,35-39,440
2005,1,3,40-44,581
2005,1,3,45-49,858
2005,1,3,50-54,1267
2005,1,3,55-59,2099
2005,1,3,60-64,2850
2005,1,3,65-69,3882
2005,1,3,70-74,5725
2005,1,3,75-79,7685
2005,1,3,80-84,9110
2005,1,3,85-89,6721
2005,1,3,90+,4972
2005,1,4,<1,224
2005,1,4,01-04,35
2005,1,4,05-09,24
2005,1,4,10-14,37
2005,1,4,15-19,151
2005,1,4,20-24,154
2005,1,4,25-29,141
2005,1,4,30-34,225
2005,1,4,35-39,331
2005,1,4,40-44,497
2005,1,4,45-49,720
2005,1,4,50-54,1003
2005,1,4,55-59,1914
2005,1,4,60-64,2595
2005,1,4,65-69,3608
2005,1,4,70-74,5185
2005,1,4,75-79,7400
2005,1,4,80-84,8694
2005,1,4,85-89,6401
2005,1,4,90+,4924
2005,1,5,<1,179
2005,1,5,01-04,41
2005,1,5,05-09,26
2005,1,5,10-14,47
2005,1,5,15-19,125
2005,1,5,20-24,160
2005,1,5,25-29,153
2005,1,5,30-34,200
2005,1,5,35-39,266
2005,1,5,40-44,377
2005,1,5,45-49,557
2005,1,5,50-54,884
2005,1,5,55-59,1594
2005,1,5,60-64,2084
2005,1,5,65-69,2976
2005,1,5,70-74,4423
2005,1,5,75-79,6120
2005,1,5,80-84,7608
2005,1,5,85-89,5605
2005,1,5,90+,4487
2005,2,1,<1,498
2005,2,1,01-04,78
2005,2,1,05-09,41
2005,2,1,10-14,47
2005,2,1,15-19,98
2005,2,1,20-24,130
2005,2,1,25-29,167
2005,2,1,30-34,287
2005,2,1,35-39,418
2005,2,1,40-44,649
2005,2,1,45-49,832
2005,2,1,50-54,1221
2005,2,1,55-59,1793
2005,2,1,60-64,2190
2005,2,1,65-69,3381
2005,2,1,70-74,4838
2005,2,1,75-79,7545
2005,2,1,80-84,10142
2005,2,1,85-89,8783
2005,2,1,90+,9617
2005,2,2,<1,312
2005,2,2,01-04,34
2005,2,2,05-09,23
2005,2,2,10-14,42
2005,2,2,15-19,79
2005,2,2,20-24,102
2005,2,2,25-29,149
2005,2,2,30-34,210
2005,2,2,35-39,314
2005,2,2,40-44,456
2005,2,2,45-49,684
2005,2,2,50-54,985
2005,2,2,55-59,1508
2005,2,2,60-64,1936
2005,2,2,65-69,2916
2005,2,2,70-74,4358
2005,2,2,75-79,7074
2005,2,2,80-84,10158
2005,2,2,85-89,9573
2005,2,2,90+,11775
2005,2,3,<1,199
2005,2,3,01-04,46
2005,2,3,05-09,15
2005,2,3,10-14,32
2005,2,3,15-19,73
2005,2,3,20-24,86
2005,2,3,25-29,84
2005,2,3,30-34,136
2005,2,3,35-39,257
2005,2,3,40-44,407
2005,2,3,45-49,576
2005,2,3,50-54,853
2005,2,3,55-59,1469
2005,2,3,60-64,1773
2005,2,3,65-69,2691
2005,2,3,70-74,4014
2005,2,3,75-79,6664
2005,2,3,80-84,10400
2005,2,3,85-89,10352
2005,2,3,90+,13566
2005,2,4,<1,152
2005,2,4,01-04,29
2005,2,4,05-09,21
2005,2,4,10-14,27
2005,2,4,15-19,50
2005,2,4,20-24,72
2005,2,4,25-29,82
2005,2,4,30-34,107
2005,2,4,35-39,204
2005,2,4,40-44,360
2005,2,4,45-49,534
2005,2,4,50-54,800
2005,2,4,55-59,1378
2005,2,4,60-64,1806
2005,2,4,65-69,2469
2005,2,4,70-74,3658
2005,2,4,75-79,5981
2005,2,4,80-84,9439
2005,2,4,85-89,9732
2005,2,4,90+,13318
2005,2,5,<1,143
2005,2,5,01-04,21
2005,2,5,05-09,25
2005,2,5,10-14,23
2005,2,5,15-19,51
2005,2,5,20-24,58
2005,2,5,25-29,67
2005,2,5,30-34,100
2005,2,5,35-39,184
2005,2,5,40-44,321
2005,2,5,45-49,465
2005,2,5,50-54,681
2005,2,5,55-59,1190
2005,2,5,60-64,1468
2005,2,5,65-69,2035
2005,2,5,70-74,3080
2005,2,5,75-79,5114
2005,2,5,80-84,8039
2005,2,5,85-89,8212
2005,2,5,90+,11090
2006,1,1,<1,691
2006,1,1,01-04,99
2006,1,1,05-09,56
2006,1,1,10-14,68
2006,1,1,15-19,229
2006,1,1,20-24,379
2006,1,1,25-29,396
2006,1,1,30-34,597
2006,1,1,35-39,902
2006,1,1,40-44,1207
2006,1,1,45-49,1548
2006,1,1,50-54,2090
2006,1,1,55-59,3072
2006,1,1,60-64,3796
2006,1,1,65-69,4982
2006,1,1,70-74,6347
2006,1,1,75-79,7783
2006,1,1,80-84,8116
2006,1,1,85-89,5387
2006,1,1,90+,3233
2006,1,2,<1,387
2006,1,2,01-04,61
2006,1,2,05-09,31
2006,1,2,10-14,47
2006,1,2,15-19,167
2006,1,2,20-24,261
2006,1,2,25-29,294
2006,1,2,30-34,388
2006,1,2,35-39,586
2006,1,2,40-44,797
2006,1,2,45-49,1049
2006,1,2,50-54,1479
2006,1,2,55-59,2429
2006,1,2,60-64,3153
2006,1,2,65-69,4105
2006,1,2,70-74,5456
2006,1,2,75-79,7380
2006,1,2,80-84,8287
2006,1,2,85-89,6179
2006,1,2,90+,4058
2006,1,3,<1,265
2006,1,3,01-04,38
2006,1,3,05-09,26
2006,1,3,10-14,48
2006,1,3,15-19,126
2006,1,3,20-24,209
2006,1,3,25-29,230
2006,1,3,30-34,261
2006,1,3,35-39,435
2006,1,3,40-44,608
2006,1,3,45-49,861
2006,1,3,50-54,1253
2006,1,3,55-59,2105
2006,1,3,60-64,2833
2006,1,3,65-69,3836
2006,1,3,70-74,5220
2006,1,3,75-79,7350
2006,1,3,80-84,8817
2006,1,3,85-89,6788
2006,1,3,90+,4898
2006,1,4,<1,231
2006,1,4,01-04,37
2006,1,4,05-09,38
2006,1,4,10-14,38
2006,1,4,15-19,137
2006,1,4,20-24,150
2006,1,4,25-29,165
2006,1,4,30-34,219
2006,1,4,35-39,285
2006,1,4,40-44,440
2006,1,4,45-49,665
2006,1,4,50-54,1045
2006,1,4,55-59,1850
2006,1,4,60-64,2644
2006,1,4,65-69,3496
2006,1,4,70-74,5047
2006,1,4,75-79,7014
2006,1,4,80-84,8401
2006,1,4,85-89,6811
2006,1,4,90+,5059
2006,1,5,<1,188
2006,1,5,01-04,39
2006,1,5,05-09,22
2006,1,5,10-14,43
2006,1,5,15-19,112
2006,1,5,20-24,113
2006,1,5,25-29,152
2006,1,5,30-34,200
2006,1,5,35-39,246
2006,1,5,40-44,399
2006,1,5,45-49,553
2006,1,5,50-54,845
2006,1,5,55-59,1550
2006,1,5,60-64,2209
2006,1,5,65-69,2765
2006,1,5,70-74,4345
2006,1,5,75-79,6129
2006,1,5,80-84,7408
2006,1,5,85-89,5919
2006,1,5,90+,4526
2006,2,1,<1,549
2006,2,1,01-04,84
2006,2,1,05-09,35
2006,2,1,10-14,51
2006,2,1,15-19,86
2006,2,1,20-24,111
2006,2,1,25-29,187
2006,2,1,30-34,252
2006,2,1,35-39,388
2006,2,1,40-44,633
2006,2,1,45-49,924
2006,2,1,50-54,1184
2006,2,1,55-59,1770
2006,2,1,60-64,2222
2006,2,1,65-69,3221
2006,2,1,70-74,4711
2006,2,1,75-79,7160
2006,2,1,80-84,9297
2006,2,1,85-89,8865
2006,2,1,90+,9372
2006,2,2,<1,307
2006,2,2,01-04,63
2006,2,2,05-09,34
2006,2,2,10-14,34
2006,2,2,15-19,80
2006,2,2,20-24,98
2006,2,2,25-29,124
2006,2,2,30-34,178
2006,2,2,35-39,314
2006,2,2,40-44,478
2006,2,2,45-49,628
2006,2,2,50-54,944
2006,2,2,55-59,1544
2006,2,2,60-64,2022
2006,2,2,65-69,2706
2006,2,2,70-74,4048
2006,2,2,75-79,6642
2006,2,2,80-84,9542
2006,2,2,85-89,9817
2006,2,2,90+,11294
2006,2,3,<1,216
2006,2,3,01-04,33
2006,2,3,05-09,16
2006,2,3,10-14,27
2006,2,3,15-19,75
2006,2,3,20-24,75
2006,2,3,25-29,89
2006,2,3,30-34,136
2006,2,3,35-39,273
2006,2,3,40-44,411
2006,2,3,45-49,564
2006,2,3,50-54,827
2006,2,3,55-59,1383
2006,2,3,60-64,1850
2006,2,3,65-69,2543
2006,2,3,70-74,3903
2006,2,3,75-79,6489
2006,2,3,80-84,9704
2006,2,3,85-89,10354
2006,2,3,90+,13322
2006,2,4,<1,212
2006,2,4,01-04,30
2006,2,4,05-09,24
2006,2,4,10-14,20
2006,2,4,15-19,66
2006,2,4,20-24,71
2006,2,4,25-29,82
2006,2,4,30-34,117
2006,2,4,35-39,232
2006,2,4,40-44,334
2006,2,4,45-49,538
2006,2,4,50-54,725
2006,2,4,55-59,1329
2006,2,4,60-64,1779
2006,2,4,65-69,2404
2006,2,4,70-74,3599
2006,2,4,75-79,5833
2006,2,4,80-84,9055
2006,2,4,85-89,9954
2006,2,4,90+,12847
2006,2,5,<1,146
2006,2,5,01-04,40
2006,2,5,05-09,14
2006,2,5,10-14,19
2006,2,5,15-19,52
2006,2,5,20-24,58
2006,2,5,25-29,65
2006,2,5,30-34,71
2006,2,5,35-39,173
2006,2,5,40-44,325
2006,2,5,45-49,469
2006,2,5,50-54,746
2006,2,5,55-59,1202
2006,2,5,60-64,1538
2006,2,5,65-69,1958
2006,2,5,70-74,3070
2006,2,5,75-79,4852
2006,2,5,80-84,7417
2006,2,5,85-89,8353
2006,2,5,90+,10904
2007,1,1,<1,663
2007,1,1,01-04,105
2007,1,1,05-09,65
2007,1,1,10-14,66
2007,1,1,15-19,190
2007,1,1,20-24,352
2007,1,1,25-29,433
2007,1,1,30-34,613
2007,1,1,35-39,877
2007,1,1,40-44,1212
2007,1,1,45-49,1482
2007,1,1,50-54,2034
2007,1,1,55-59,2971
2007,1,1,60-64,3943
2007,1,1,65-69,4861
2007,1,1,70-74,6024
2007,1,1,75-79,7377
2007,1,1,80-84,7935
2007,1,1,85-89,5864
2007,1,1,90+,3240
2007,1,2,<1,424
2007,1,2,01-04,87
2007,1,2,05-09,34
2007,1,2,10-14,43
2007,1,2,15-19,154
2007,1,2,20-24,257
2007,1,2,25-29,310
2007,1,2,30-34,368
2007,1,2,35-39,560
2007,1,2,40-44,784
2007,1,2,45-49,1118
2007,1,2,50-54,1470
2007,1,2,55-59,2211
2007,1,2,60-64,3179
2007,1,2,65-69,3976
2007,1,2,70-74,5312
2007,1,2,75-79,7174
2007,1,2,80-84,8087
2007,1,2,85-89,6442
2007,1,2,90+,4080
2007,1,3,<1,282
2007,1,3,01-04,58
2007,1,3,05-09,24
2007,1,3,10-14,36
2007,1,3,15-19,159
2007,1,3,20-24,221
2007,1,3,25-29,229
2007,1,3,30-34,294
2007,1,3,35-39,392
2007,1,3,40-44,586
2007,1,3,45-49,762
2007,1,3,50-54,1162
2007,1,3,55-59,1995
2007,1,3,60-64,3041
2007,1,3,65-69,3817
2007,1,3,70-74,5078
2007,1,3,75-79,7292
2007,1,3,80-84,8599
2007,1,3,85-89,7320
2007,1,3,90+,5147
2007,1,4,<1,212
2007,1,4,01-04,31
2007,1,4,05-09,25
2007,1,4,10-14,31
2007,1,4,15-19,122
2007,1,4,20-24,168
2007,1,4,25-29,167
2007,1,4,30-34,213
2007,1,4,35-39,325
2007,1,4,40-44,437
2007,1,4,45-49,678
2007,1,4,50-54,983
2007,1,4,55-59,1798
2007,1,4,60-64,2683
2007,1,4,65-69,3450
2007,1,4,70-74,4885
2007,1,4,75-79,7034
2007,1,4,80-84,8386
2007,1,4,85-89,7095
2007,1,4,90+,5063
2007,1,5,<1,170
2007,1,5,01-04,40
2007,1,5,05-09,21
2007,1,5,10-14,29
2007,1,5,15-19,106
2007,1,5,20-24,136
2007,1,5,25-29,114
2007,1,5,30-34,152
2007,1,5,35-39,227
2007,1,5,40-44,404
2007,1,5,45-49,530
2007,1,5,50-54,833
2007,1,5,55-59,1503
2007,1,5,60-64,2228
2007,1,5,65-69,2849
2007,1,5,70-74,4216
2007,1,5,75-79,6005
2007,1,5,80-84,7292
2007,1,5,85-89,6431
2007,1,5,90+,4613
2007,2,1,<1,493
2007,2,1,01-04,81
2007,2,1,05-09,33
2007,2,1,10-14,51
2007,2,1,15-19,81
2007,2,1,20-24,141
2007,2,1,25-29,170
2007,2,1,30-34,246
2007,2,1,35-39,438
2007,2,1,40-44,630
2007,2,1,45-49,877
2007,2,1,50-54,1171
2007,2,1,55-59,1715
2007,2,1,60-64,2394
2007,2,1,65-69,3115
2007,2,1,70-74,4650
2007,2,1,75-79,6865
2007,2,1,80-84,9128
2007,2,1,85-89,9366
2007,2,1,90+,9265
2007,2,2,<1,311
2007,2,2,01-04,39
2007,2,2,05-09,27
2007,2,2,10-14,31
2007,2,2,15-19,54
2007,2,2,20-24,88
2007,2,2,25-29,127
2007,2,2,30-34,166
2007,2,2,35-39,292
2007,2,2,40-44,518
2007,2,2,45-49,694
2007,2,2,50-54,944
2007,2,2,55-59,1335
2007,2,2,60-64,2035
2007,2,2,65-69,2654
2007,2,2,70-74,3956
2007,2,2,75-79,6294
2007,2,2,80-84,9255
2007,2,2,85-89,10150
2007,2,2,90+,11530
2007,2,3,<1,239
2007,2,3,01-04,35
2007,2,3,05-09,25
2007,2,3,10-14,27
2007,2,3,15-19,53
2007,2,3,20-24,75
2007,2,3,25-29,90
2007,2,3,30-34,130
2007,2,3,35-39,220
2007,2,3,40-44,435
2007,2,3,45-49,586
2007,2,3,50-54,820
2007,2,3,55-59,1363
2007,2,3,60-64,2060
2007,2,3,65-69,2585
2007,2,3,70-74,3803
2007,2,3,75-79,6180
2007,2,3,80-84,9437
2007,2,3,85-89,11063
2007,2,3,90+,13619
2007,2,4,<1,179
2007,2,4,01-04,33
2007,2,4,05-09,10
2007,2,4,10-14,33
2007,2,4,15-19,71
2007,2,4,20-24,66
2007,2,4,25-29,60
2007,2,4,30-34,120
2007,2,4,35-39,189
2007,2,4,40-44,351
2007,2,4,45-49,525
2007,2,4,50-54,757
2007,2,4,55-59,1346
2007,2,4,60-64,1932
2007,2,4,65-69,2288
2007,2,4,70-74,3555
2007,2,4,75-79,5802
2007,2,4,80-84,8896
2007,2,4,85-89,10533
2007,2,4,90+,13085
2007,2,5,<1,154
2007,2,5,01-04,29
2007,2,5,05-09,18
2007,2,5,10-14,31
2007,2,5,15-19,65
2007,2,5,20-24,57
2007,2,5,25-29,56
2007,2,5,30-34,93
2007,2,5,35-39,181
2007,2,5,40-44,285
2007,2,5,45-49,455
2007,2,5,50-54,699
2007,2,5,55-59,1072
2007,2,5,60-64,1631
2007,2,5,65-69,1916
2007,2,5,70-74,2939
2007,2,5,75-79,4930
2007,2,5,80-84,7480
2007,2,5,85-89,8793
2007,2,5,90+,11195
2008,1,1,<1,706
2008,1,1,01-04,92
2008,1,1,05-09,53
2008,1,1,10-14,60
2008,1,1,15-19,213
2008,1,1,20-24,358
2008,1,1,25-29,440
2008,1,1,30-34,583
2008,1,1,35-39,896
2008,1,1,40-44,1200
2008,1,1,45-49,1623
2008,1,1,50-54,2079
2008,1,1,55-59,2847
2008,1,1,60-64,4019
2008,1,1,65-69,4759
2008,1,1,70-74,6197
2008,1,1,75-79,7315
2008,1,1,80-84,7604
2008,1,1,85-89,6169
2008,1,1,90+,3185
2008,1,2,<1,419
2008,1,2,01-04,62
2008,1,2,05-09,41
2008,1,2,10-14,33
2008,1,2,15-19,147
2008,1,2,20-24,250
2008,1,2,25-29,332
2008,1,2,30-34,372
2008,1,2,35-39,582
2008,1,2,40-44,860
2008,1,2,45-49,1094
2008,1,2,50-54,1427
2008,1,2,55-59,2191
2008,1,2,60-64,3230
2008,1,2,65-69,3963
2008,1,2,70-74,5201
2008,1,2,75-79,7073
2008,1,2,80-84,8065
2008,1,2,85-89,6969
2008,1,2,90+,4307
2008,1,3,<1,264
2008,1,3,01-04,44
2008,1,3,05-09,15
2008,1,3,10-14,27
2008,1,3,15-19,132
2008,1,3,20-24,220
2008,1,3,25-29,223
2008,1,3,30-34,267
2008,1,3,35-39,394
2008,1,3,40-44,621
2008,1,3,45-49,840
2008,1,3,50-54,1148
2008,1,3,55-59,1836
2008,1,3,60-64,3078
2008,1,3,65-69,3713
2008,1,3,70-74,5284
2008,1,3,75-79,7088
2008,1,3,80-84,8378
2008,1,3,85-89,7761
2008,1,3,90+,5052
2008,1,4,<1,221
2008,1,4,01-04,36
2008,1,4,05-09,22
2008,1,4,10-14,39
2008,1,4,15-19,129
2008,1,4,20-24,179
2008,1,4,25-29,161
2008,1,4,30-34,208
2008,1,4,35-39,332
2008,1,4,40-44,464
2008,1,4,45-49,714
2008,1,4,50-54,1006
2008,1,4,55-59,1635
2008,1,4,60-64,2778
2008,1,4,65-69,3418
2008,1,4,70-74,4841
2008,1,4,75-79,6934
2008,1,4,80-84,8463
2008,1,4,85-89,7845
2008,1,4,90+,5148
2008,1,5,<1,200
2008,1,5,01-04,30
2008,1,5,05-09,32
2008,1,5,10-14,20
2008,1,5,15-19,108
2008,1,5,20-24,147
2008,1,5,25-29,122
2008,1,5,30-34,153
2008,1,5,35-39,282
2008,1,5,40-44,371
2008,1,5,45-49,590
2008,1,5,50-54,870
2008,1,5,55-59,1336
2008,1,5,60-64,2303
2008,1,5,65-69,2833
2008,1,5,70-74,4241
2008,1,5,75-79,6125
2008,1,5,80-84,7417
2008,1,5,85-89,6936
2008,1,5,90+,4730
2008,2,1,<1,532
2008,2,1,01-04,80
2008,2,1,05-09,45
2008,2,1,10-14,30
2008,2,1,15-19,87
2008,2,1,20-24,144
2008,2,1,25-29,189
2008,2,1,30-34,255
2008,2,1,35-39,431
2008,2,1,40-44,699
2008,2,1,45-49,891
2008,2,1,50-54,1236
2008,2,1,55-59,1699
2008,2,1,60-64,2464
2008,2,1,65-69,3158
2008,2,1,70-74,4573
2008,2,1,75-79,6752
2008,2,1,80-84,8846
2008,2,1,85-89,9956
2008,2,1,90+,9298
2008,2,2,<1,329
2008,2,2,01-04,56
2008,2,2,05-09,30
2008,2,2,10-14,26
2008,2,2,15-19,72
2008,2,2,20-24,92
2008,2,2,25-29,133
2008,2,2,30-34,182
2008,2,2,35-39,301
2008,2,2,40-44,523
2008,2,2,45-49,730
2008,2,2,50-54,966
2008,2,2,55-59,1418
2008,2,2,60-64,2120
2008,2,2,65-69,2585
2008,2,2,70-74,3995
2008,2,2,75-79,6256
2008,2,2,80-84,8980
2008,2,2,85-89,10965
2008,2,2,90+,11484
2008,2,3,<1,212
2008,2,3,01-04,50
2008,2,3,05-09,25
2008,2,3,10-14,27
2008,2,3,15-19,57
2008,2,3,20-24,75
2008,2,3,25-29,89
2008,2,3,30-34,147
2008,2,3,35-39,217
2008,2,3,40-44,387
2008,2,3,45-49,604
2008,2,3,50-54,888
2008,2,3,55-59,1217
2008,2,3,60-64,2046
2008,2,3,65-69,2463
2008,2,3,70-74,3857
2008,2,3,75-79,6122
2008,2,3,80-84,9262
2008,2,3,85-89,11576
2008,2,3,90+,13464
2008,2,4,<1,155
2008,2,4,01-04,33
2008,2,4,05-09,10
2008,2,4,10-14,18
2008,2,4,15-19,57
2008,2,4,20-24,69
2008,2,4,25-29,63
2008,2,4,30-34,124
2008,2,4,35-39,187
2008,2,4,40-44,339
2008,2,4,45-49,525
2008,2,4,50-54,768
2008,2,4,55-59,1159
2008,2,4,60-64,1936
2008,2,4,65-69,2408
2008,2,4,70-74,3555
2008,2,4,75-79,5615
2008,2,4,80-84,8703
2008,2,4,85-89,11233
2008,2,4,90+,13458
2008,2,5,<1,146
2008,2,5,01-04,32
2008,2,5,05-09,18
2008,2,5,10-14,23
2008,2,5,15-19,50
2008,2,5,20-24,47
2008,2,5,25-29,68
2008,2,5,30-34,99
2008,2,5,35-39,186
2008,2,5,40-44,306
2008,2,5,45-49,430
2008,2,5,50-54,670
2008,2,5,55-59,1076
2008,2,5,60-64,1725
2008,2,5,65-69,1974
2008,2,5,70-74,2950
2008,2,5,75-79,4844
