 age,eq5d_r,sex,productivity_cost
16,0,men,2562.058092
16,0.05,men,2878.298898
16,0.1,men,3221.808435
16,0.15,men,3593.12538
16,0.2,men,3992.522154
16,0.25,men,4419.975596
16,0.3,men,4875.142314
16,0.35,men,5357.339957
16,0.4,men,5865.535471
16,0.45,men,6398.341189
16,0.5,men,6954.019273
16,0.55,men,7530.494698
16,0.6,men,8125.376564
16,0.65,men,8735.987161
16,0.7,men,9359.397829
16,0.75,men,9992.470382
16,0.8,men,10631.9026
16,0.85,men,11274.2762
16,0.9,men,11916.10559
16,0.95,men,12553.88577
16,1,men,13184.13805
17,0,men,2746.455648
17,0.05,men,3082.923957
17,0.1,men,3447.716808
17,0.15,men,3841.228
17,0.2,men,4263.550448
17,0.25,men,4714.448107
17,0.3,men,5193.33407
17,0.35,men,5699.256144
17,0.4,men,6230.890918
17,0.45,men,6786.54703
17,0.5,men,7364.177911
17,0.55,men,7961.40386
17,0.6,men,8575.542834
17,0.65,men,9203.648923
17,0.7,men,9842.55709
17,0.75,men,10488.93251
17,0.8,men,11139.32262
17,0.85,men,11790.21
17,0.9,men,12438.06419
17,0.95,men,13079.39073
17,1,men,13710.77608
18,0,men,4377.396608
18,0.05,men,4909.02257
18,0.1,men,5484.16721
18,0.15,men,6103.142003
18,0.2,men,6765.75648
18,0.25,men,7471.280352
18,0.3,men,8218.417437
18,0.35,men,9005.293235
18,0.4,men,9829.457524
18,0.45,men,10687.90258
18,0.5,men,11577.09695
18,0.55,men,12493.0338
18,0.6,men,13431.29221
18,0.65,men,14387.10911
18,0.7,men,15355.45891
18,0.75,men,16331.13775
18,0.8,men,17308.84898
18,0.85,men,18283.28683
18,0.9,men,19249.21524
18,0.95,men,20201.53941
18,1,men,21135.36821
19,0,men,4702.568426
19,0.05,men,5268.029449
19,0.1,men,5878.309216
19,0.15,men,6533.382992
19,0.2,men,7232.666814
19,0.25,men,7974.985929
19,0.3,men,8758.557962
19,0.35,men,9580.992508
19,0.4,men,10439.30807
19,0.45,men,11329.96642
19,0.5,men,12248.92345
19,0.55,men,13191.69476
19,0.6,men,14153.43342
19,0.65,men,15129.01658
19,0.7,men,16113.13741
19,0.75,men,17100.39851
19,0.8,men,18085.40315
19,0.85,men,19062.84102
19,0.9,men,20027.56557
19,0.95,men,20974.66088
19,1,men,21899.4965
20,0,men,4913.224344
20,0.05,men,5497.425957
20,0.1,men,6126.255734
20,0.15,men,6799.299
20,0.2,men,7515.541809
20,0.25,men,8273.349301
20,0.3,men,9070.461435
20,0.35,men,9904.007372
20,0.4,men,10770.53879
20,0.45,men,11666.08135
20,0.5,men,12586.20252
20,0.55,men,13526.09297
20,0.6,men,14480.65799
20,0.65,men,15444.61505
20,0.7,men,16412.59308
20,0.75,men,17379.22949
20,0.8,men,18339.26116
20,0.85,men,19287.6062
20,0.9,men,20219.43405
20,0.95,men,21130.22241
20,1,men,22015.80014
21,0,men,5285.773339
21,0.05,men,5906.484258
21,0.1,men,6572.673298
21,0.15,men,7283.47045
21,0.2,men,8037.352842
21,0.25,men,8832.135388
21,0.3,men,9664.981951
21,0.35,men,10532.43763
21,0.4,men,11430.48157
21,0.45,men,12354.59852
21,0.5,men,13299.86598
21,0.55,men,14261.05333
21,0.6,men,15232.72804
21,0.65,men,16209.36444
21,0.7,men,17185.4501
21,0.75,men,18155.58556
21,0.8,men,19114.57371
21,0.85,men,20057.49611
21,0.9,men,20979.77432
21,0.95,men,21877.21552
21,1,men,22746.04234
22,0,men,7190.093838
22,0.05,men,8022.958143
22,0.1,men,8914.049041
22,0.15,men,9861.611728
22,0.2,men,10863.00479
22,0.25,men,11914.70838
22,0.3,men,13012.36203
22,0.35,men,14150.83179
22,0.4,men,15324.30435
22,0.45,men,16526.40427
22,0.5,men,17750.32885
22,0.55,men,18988.99427
22,0.6,men,20235.18587
22,0.65,men,21481.70589
22,0.7,men,22721.51211
22,0.75,men,23947.8421
22,0.8,men,25154.31895
22,0.85,men,26335.03583
22,0.9,men,27484.61817
22,0.95,men,28598.26348
22,1,men,29671.76025
23,0,men,7673.679162
23,0.05,men,8549.486504
23,0.1,men,9483.405509
23,0.15,men,10472.97285
23,0.2,men,11514.79502
23,0.25,men,12604.58069
23,0.3,men,13737.20571
23,0.35,men,14906.80868
23,0.4,men,16106.91322
23,0.45,men,17330.57112
23,0.5,men,18570.5192
23,0.55,men,19819.34221
23,0.6,men,21069.63371
23,0.65,men,22314.14786
23,0.7,men,23545.93556
23,0.75,men,24758.46044
23,0.8,men,25945.69133
23,0.85,men,27102.16997
23,0.9,men,28223.0538
23,0.95,men,29304.13552
23,1,men,30341.84164
24,0,men,8158.046011
24,0.05,men,9074.497704
24,0.1,men,10048.34411
24,0.15,men,11076.37268
24,0.2,men,12154.41471
24,0.25,men,13277.40543
24,0.3,men,14439.4786
24,0.35,men,15634.0917
24,0.4,men,16854.17583
24,0.45,men,18092.30262
24,0.5,men,19340.85943
24,0.55,men,20592.22407
24,0.6,men,21838.93058
24,0.65,men,23073.81873
24,0.7,men,24290.16181
24,0.75,men,25481.76867
24,0.8,men,26643.05845
24,0.85,men,27769.10785
24,0.9,men,28855.67252
24,0.95,men,29899.18526
24,1,men,30896.73453
25,0,men,10282.66258
25,0.05,men,11418.61951
25,0.1,men,12621.34646
25,0.15,men,13886.10345
25,0.2,men,15207.00544
25,0.25,men,16577.12993
25,0.3,men,17988.66617
25,0.35,men,19433.09901
25,0.4,men,20901.41772
25,0.45,men,22384.33865
25,0.5,men,23872.52973
25,0.55,men,25356.82561
25,0.6,men,26828.42327
25,0.65,men,28279.0502
25,0.7,men,29701.09973
25,0.75,men,31087.73068
25,0.8,men,32432.93106
25,0.85,men,33731.54764
25,0.9,men,34979.285
25,0.95,men,36172.67853
25,1,men,37309.04666
26,0,men,11020.39359
26,0.05,men,12216.7904
26,0.1,men,13478.81366
26,0.15,men,14800.71691
26,0.2,men,16175.60899
26,0.25,men,17595.60152
26,0.3,men,19051.99758
26,0.35,men,20535.51159
26,0.4,men,22036.50823
26,0.45,men,23545.24719
26,0.5,men,25052.1206
26,0.55,men,26547.8715
26,0.6,men,28023.78348
26,0.65,men,29471.83501
26,0.7,men,30884.81453
26,0.75,men,32256.39547
26,0.8,men,33581.1731
26,0.85,men,34854.66677
26,0.9,men,36073.29276
26,0.95,men,37234.31349
26,1,men,38335.76924
27,0,men,11534.39334
27,0.05,men,12764.29533
27,0.1,men,14056.80021
27,0.15,men,15405.28188
27,0.2,men,16802.01809
27,0.25,men,18238.37545
27,0.3,men,19705.03226
27,0.35,men,21192.2267
27,0.4,men,22690.01599
27,0.45,men,24188.53201
27,0.5,men,25678.21991
27,0.55,men,27150.04834
27,0.6,men,28595.68293
27,0.65,men,30007.6181
27,0.7,men,31379.2656
27,0.75,men,32705.00094
27,0.8,men,33980.17171
27,0.85,men,35201.07293
27,0.9,men,36364.89598
27,0.95,men,37469.65768
27,1,men,38514.11587
28,0,men,12015.12518
28,0.05,men,13273.10707
28,0.1,men,14590.17748
28,0.15,men,15958.89068
28,0.2,men,17370.77737
28,0.25,men,18816.56514
28,0.3,men,20286.43171
28,0.35,men,21770.27583
28,0.4,men,23257.99011
28,0.45,men,24739.72029
28,0.5,men,26206.09787
28,0.55,men,27648.43579
28,0.6,men,29058.88046
28,0.65,men,30430.51751
28,0.7,men,31757.43164
28,0.75,men,33034.72428
28,0.8,men,34258.49443
28,0.85,men,35425.78947
28,0.9,men,36534.53334
28,0.95,men,37583.439
28,1,men,38571.91175
29,0,men,12653.80236
29,0.05,men,13954.6163
29,0.1,men,15311.5133
29,0.15,men,16716.17769
29,0.2,men,18159.34835
29,0.25,men,19631.07526
29,0.3,men,21121.00242
29,0.35,men,22618.65988
29,0.4,men,24113.7478
29,0.45,men,25596.39672
29,0.5,men,27057.39147
29,0.55,men,28488.34999
29,0.6,men,29881.85247
29,0.65,men,31231.5202
29,0.7,men,32532.04714
29,0.75,men,33779.18963
29,0.8,men,34969.72144
29,0.85,men,36101.36211
29,0.9,men,37172.68652
29,0.95,men,38183.02293
29,1,men,39132.34607
30,0,men,15431.17424
30,0.05,men,16989.03748
30,0.1,men,18608.24556
30,0.15,men,20278.19356
30,0.2,men,21987.28929
30,0.25,men,23723.28949
30,0.3,men,25473.65773
30,0.35,men,27225.92195
30,0.4,men,28968.01053
30,0.45,men,30688.54908
30,0.5,men,32377.10466
30,0.55,men,34024.36937
30,0.6,men,35622.28069
30,0.65,men,37164.08065
30,0.7,men,38644.31989
30,0.75,men,40058.81489
30,0.8,men,41404.5685
30,0.85,men,42679.66379
30,0.9,men,43883.14095
30,0.95,men,45014.86584
30,1,men,46075.39706
31,0,men,16039.37733
31,0.05,men,17630.32391
31,0.1,men,19278.23771
31,0.15,men,20971.72217
31,0.2,men,22698.52537
31,0.25,men,24445.90746
31,0.3,men,26201.01968
31,0.35,men,27951.27133
31,0.4,men,29684.66356
31,0.45,men,31390.07317
31,0.5,men,33057.4749
31,0.55,men,34678.09691
31,0.6,men,36244.50951
31,0.65,men,37750.65188
31,0.7,men,39191.80508
31,0.75,men,40564.52158
31,0.8,men,41866.52221
31,0.85,men,43096.5715
31,0.9,men,44254.34101
31,0.95,men,45340.26885
31,1,men,46355.42201
32,0,men,16822.6046
32,0.05,men,18463.24787
32,0.1,men,20157.11993
32,0.15,men,21891.97602
32,0.2,men,23654.84689
32,0.25,men,25432.43709
32,0.3,men,27211.52405
32,0.35,men,28979.3334
32,0.4,men,30723.86936
32,0.45,men,32434.18473
32,0.5,men,34100.5812
32,0.55,men,35714.73718
32,0.6,men,37269.76603
32,0.65,men,38760.21205
32,0.7,men,40181.99451
32,0.75,men,41532.31143
32,0.8,men,42809.51529
32,0.85,men,44012.97152
32,0.9,men,45142.90972
32,0.95,men,46200.27536
32,1,men,47186.58787
33,0,men,17287.70355
33,0.05,men,18947.05146
33,0.1,men,20655.05934
33,0.15,men,22398.931
33,0.2,men,24165.29218
33,0.25,men,25940.60785
33,0.3,men,27711.58945
33,0.35,men,29465.56725
33,0.4,men,31190.80791
33,0.45,men,32876.76336
33,0.5,men,34514.24436
33,0.55,men,36095.5186
33,0.6,men,37614.33883
33,0.65,men,39065.91043
33,0.7,men,40446.81033
33,0.75,men,41754.87017
33,0.8,men,42989.03592
33,0.85,men,44149.21524
33,0.9,men,45236.12183
33,0.95,men,46251.12404
33,1,men,47196.10294
34,0,men,17922.69148
34,0.05,men,19617.87078
34,0.1,men,21357.9424
34,0.15,men,23129.49184
34,0.2,men,24918.66321
34,0.25,men,26711.59561
34,0.3,men,28494.83911
34,0.35,men,30255.72511
34,0.4,men,31982.67223
34,0.45,men,33665.41604
34,0.5,men,35295.15806
34,0.55,men,36864.63675
34,0.6,men,38368.12809
34,0.65,men,39801.38738
34,0.7,men,41161.54541
34,0.75,men,42446.97277
34,0.8,men,43657.125
34,0.85,men,44792.37955
34,0.9,men,45853.87374
34,0.95,men,46843.3501
34,1,men,47763.01401
35,0,men,18575.06813
35,0.05,men,20308.82442
35,0.1,men,22084.09478
35,0.15,men,23886.87989
35,0.2,men,25702.86867
35,0.25,men,27517.89144
35,0.3,men,29318.34229
35,0.35,men,31091.54617
35,0.4,men,32826.05278
35,0.45,men,34511.84741
35,0.5,men,36140.47694
35,0.55,men,37705.09555
35,0.6,men,39200.44043
35,0.65,men,40622.75036
35,0.7,men,41969.64179
35,0.75,men,43239.95679
35,0.8,men,44433.59571
35,0.85,men,45551.3455
35,0.9,men,46594.71226
35,0.95,men,47565.76425
35,1,men,48466.98929
36,0,men,19046.17705
36,0.05,men,20803.43272
36,0.1,men,22598.88258
36,0.15,men,24418.1144
36,0.2,men,26246.52579
36,0.25,men,28069.78739
36,0.3,men,29874.26636
36,0.35,men,31647.3862
36,0.4,men,33377.90627
36,0.45,men,35056.11339
36,0.5,men,36673.92565
36,0.55,men,38224.91525
36,0.6,men,39704.26232
36,0.65,men,41108.65404
36,0.7,men,42436.14448
36,0.75,men,43685.98992
36,0.8,men,44858.47238
36,0.85,men,45954.72231
36,0.9,men,46976.54826
36,0.95,men,47926.27933
36,1,men,48806.62384
37,0,men,19427.49491
37,0.05,men,21202.5789
37,0.1,men,23012.94014
37,0.15,men,24843.84498
37,0.2,men,26680.47639
37,0.25,men,28508.40392
37,0.3,men,30314.00628
37,0.35,men,32084.823
37,0.4,men,33809.82036
37,0.45,men,35479.56542
37,0.5,men,37086.31024
37,0.55,men,38623.99508
37,0.6,men,40088.18382
37,0.65,men,41475.94698
37,0.7,men,42785.70849
37,0.75,men,44017.07098
37,0.8,men,45170.63257
37,0.85,men,46247.80543
37,0.9,men,47250.64376
37,0.95,men,48181.6864
37,1,men,49043.81711
38,0,men,19716.11818
38,0.05,men,21503.73196
38,0.1,men,23324.19462
38,0.15,men,25162.53278
38,0.2,men,27003.77839
38,0.25,men,28833.44301
38,0.3,men,30637.93835
38,0.35,men,32404.92028
38,0.4,men,34123.54272
38,0.45,men,35784.61665
38,0.5,men,37380.67813
38,0.55,men,38905.97539
38,0.6,men,40356.38938
38,0.65,men,41729.3041
38,0.7,men,43023.44316
38,0.75,men,44238.6875
38,0.8,men,45375.8872
38,0.85,men,46436.67716
38,0.9,men,47423.30422
38,0.95,men,48338.4703
38,1,men,49185.19422
39,0,men,20175.5984
39,0.05,men,21994.71868
39,0.1,men,23845.22697
39,0.15,men,25711.78088
39,0.2,men,27579.11239
39,0.25,men,29432.51116
39,0.3,men,31258.24855
39,0.35,men,33043.91977
39,0.4,men,34778.69134
39,0.45,men,36453.45042
39,0.5,men,38060.86096
39,0.55,men,39595.33821
39,0.6,men,41052.95683
39,0.65,men,42431.30987
39,0.7,men,43729.33549
39,0.75,men,44947.12678
39,0.8,men,46085.73738
39,0.85,men,47146.9929
39,0.9,men,48133.31522
39,0.95,men,49047.5642
39,1,men,49892.89904
40,0,men,21967.58324
40,0.05,men,23941.71708
40,0.1,men,25948.46219
40,0.15,men,27971.08337
40,0.2,men,29992.97608
40,0.25,men,31998.19202
40,0.3,men,33971.89685
40,0.35,men,35900.73613
40,0.4,men,37773.0961
40,0.45,men,39579.25677
40,0.5,men,41311.44335
40,0.55,men,42963.78945
40,0.6,men,44532.22915
40,0.65,men,46014.33727
40,0.7,men,47409.13597
40,0.75,men,48716.88476
40,0.8,men,49938.86731
40,0.85,men,51077.18588
40,0.9,men,52134.57071
40,0.95,men,53114.20905
40,1,men,54019.5961
41,0,men,21951.9869
41,0.05,men,23922.74981
41,0.1,men,25925.39414
41,0.15,men,27943.15175
41,0.2,men,29959.40918
41,0.25,men,31958.23426
41,0.3,men,33924.83297
41,0.35,men,35845.9129
41,0.4,men,37709.94041
41,0.45,men,39507.28914
41,0.5,men,41230.28668
41,0.55,men,42873.17301
41,0.6,men,44431.98828
41,0.65,men,45904.4094
41,0.7,men,47289.55389
41,0.75,men,48587.76777
41,0.8,men,49800.41123
41,0.85,men,50929.65245
41,0.9,men,51978.27704
41,0.95,men,52949.51746
41,1,men,53846.90475
42,0,men,22119.64611
42,0.05,men,24108.15712
42,0.1,men,26128.94739
42,0.15,men,28165.05728
42,0.2,men,30199.68147
42,0.25,men,32216.70307
42,0.3,men,34201.15719
42,0.35,men,36139.59974
42,0.4,men,38020.36828
42,0.45,men,39833.73259
42,0.5,men,41571.94181
42,0.55,men,43229.18204
42,0.6,men,44801.4623
42,0.65,men,46286.44848
42,0.7,men,47683.26428
42,0.75,men,48992.27597
42,0.8,men,50214.87499
42,0.85,men,51353.26899
42,0.9,men,52410.28872
42,0.95,men,53389.21536
42,1,men,54293.63044
43,0,men,22179.13532
43,0.05,men,24180.41857
43,0.1,men,26215.1004
43,0.15,men,28266.09374
43,0.2,men,30316.4381
43,0.25,men,32349.84107
43,0.3,men,34351.1501
43,0.35,men,36306.72969
43,0.4,men,38204.73011
43,0.45,men,40035.24478
43,0.5,men,41790.36269
43,0.55,men,43464.12981
43,0.6,men,45052.43715
43,0.65,men,46552.85544
43,0.7,men,47964.43561
43,0.75,men,49287.49213
43,0.8,men,50523.38364
43,0.85,men,51674.30154
43,0.9,men,52743.07438
43,0.95,men,53732.99267
43,1,men,54647.65637
44,0,men,22424.01517
44,0.05,men,24459.66801
44,0.1,men,26531.03494
44,0.15,men,28620.7424
44,0.2,men,30711.48895
44,0.25,men,32786.60079
44,0.3,men,34830.51954
44,0.35,men,36829.19594
44,0.4,men,38770.37436
44,0.45,men,40643.76393
44,0.5,men,42441.10221
44,0.55,men,44156.12462
44,0.6,men,45784.45752
44,0.65,men,47323.45493
44,0.7,men,48771.99853
44,0.75,men,50130.27869
44,0.8,men,51399.57118
44,0.85,men,52582.02117
44,0.9,men,53680.44236
44,0.95,men,54698.13659
44,1,men,55638.73633
45,0,men,22261.48657
45,0.05,men,24299.26212
45,0.1,men,26375.34284
45,0.15,men,28472.3759
45,0.2,men,30572.99653
45,0.25,men,32660.38924
45,0.3,men,34718.78603
45,0.35,men,36733.87424
45,0.4,men,38693.0971
45,0.45,men,40585.84132
45,0.5,men,42403.51643
45,0.55,men,44139.53766
45,0.6,men,45789.23006
45,0.65,men,47349.67325
45,0.7,men,48819.50666
45,0.75,men,50198.71319
45,0.8,men,51488.39644
45,0.85,men,52690.56349
45,0.9,men,53807.92175
45,0.95,men,54843.6953
45,1,men,55801.46393
46,0,men,21987.73184
46,0.05,men,24021.67696
46,0.1,men,26097.20239
46,0.15,men,28197.06723
46,0.2,men,30303.90774
46,0.25,men,32400.80218
46,0.3,men,34471.77953
46,0.35,men,36502.2432
46,0.4,men,38479.29112
46,0.45,men,40391.92428
46,0.5,men,42231.14656
46,0.55,men,43989.96633
46,0.6,men,45663.31621
46,0.65,men,47247.91003
46,0.7,men,48742.05666
46,0.75,men,50145.44881
46,0.8,men,51458.94251
46,0.85,men,52684.33976
46,0.9,men,53824.18332
46,0.95,men,54881.56998
46,1,men,55859.98554
47,0,men,21896.27502
47,0.05,men,23947.32542
47,0.1,men,26044.46933
47,0.15,men,28170.45287
47,0.2,men,30307.76026
47,0.25,men,32439.18661
47,0.3,men,34548.363
47,0.35,men,36620.20292
47,0.4,men,38641.24893
47,0.45,men,40599.90934
47,0.5,men,42486.58487
47,0.55,men,44293.69437
47,0.6,men,46015.61431
47,0.65,men,47648.55078
47,0.7,men,49190.36324
47,0.75,men,50640.35881
47,0.8,men,51999.07321
47,0.85,men,53268.05172
47,0.9,men,54449.64004
47,0.95,men,55546.79194
47,1,men,56562.89786
48,0,men,21692.52069
48,0.05,men,23754.03972
48,0.1,men,25866.84082
48,0.15,men,28013.78047
48,0.2,men,30177.28834
48,0.25,men,32339.94362
48,0.3,men,34485.01423
48,0.35,men,36596.92609
48,0.4,men,38661.6386
48,0.45,men,40666.9132
48,0.5,men,42602.47202
48,0.55,men,44460.05327
48,0.6,men,46233.37624
48,0.65,men,47918.03352
48,0.7,men,49511.32945
48,0.75,men,51012.08356
48,0.8,men,52420.41586
48,0.85,men,53737.52806
48,0.9,men,54965.49154
48,0.95,men,56107.04996
48,1,men,57165.44132
49,0,men,21083.2443
49,0.05,men,23119.49618
49,0.1,men,25212.02211
49,0.15,men,27344.16446
49,0.2,men,29498.66013
49,0.25,men,31658.20665
49,0.3,men,33806.00395
49,0.35,men,35926.23815
49,0.4,men,38004.48104
49,0.45,men,40027.9891
49,0.5,men,41985.89588
49,0.55,men,43869.30116
49,0.6,men,45671.26732
49,0.65,men,47386.73876
49,0.7,men,49012.40213
49,0.75,men,50546.50601
49,0.8,men,51988.65693
49,0.85,men,53339.60649
49,0.9,men,54601.04116
49,0.95,men,55775.38354
49,1,men,56865.61079
50,0,men,18120.86401
50,0.05,men,19902.20168
50,0.1,men,21738.28741
50,0.15,men,23614.87366
50,0.2,men,25517.00578
50,0.25,men,27429.50961
50,0.3,men,29337.47048
50,0.35,men,31226.6726
50,0.4,men,33083.97403
50,0.45,men,34897.59989
50,0.5,men,36657.34542
50,0.55,men,38354.68854
50,0.6,men,39982.81873
50,0.65,men,41536.59403
50,0.7,men,43012.44072
50,0.75,men,44408.21154
50,0.8,men,45723.01753
50,0.85,men,46957.04678
50,0.9,men,48111.38148
50,0.95,men,49187.82136
50,1,men,50188.71999
51,0,men,17921.76827
51,0.05,men,19717.24647
51,0.1,men,21574.03314
51,0.15,men,23478.1932
51,0.2,men,25414.88687
51,0.25,men,27368.84775
51,0.3,men,29324.86579
51,0.35,men,31268.24358
51,0.4,men,33185.19879
51,0.45,men,35063.1926
51,0.5,men,36891.17197
51,0.55,men,38659.72207
51,0.6,men,40361.13256
51,0.65,men,41989.3873
51,0.7,men,43540.09053
51,0.75,men,45010.34477
51,0.8,men,46398.59561
51,0.85,men,47704.45733
51,0.9,men,48928.53139
51,0.95,men,50072.22741
51,1,men,51137.5937
52,0,men,17374.59329
52,0.05,men,19150.41484
52,0.1,men,20993.43755
52,0.15,men,22890.40995
52,0.2,men,24826.98774
52,0.25,men,26788.18639
52,0.3,men,28758.85287
52,0.35,men,30724.1254
52,0.4,men,32669.85302
52,0.45,men,34582.95213
52,0.5,men,36451.68478
52,0.55,men,38265.85118
52,0.6,men,40016.89659
52,0.65,men,41697.9391
52,0.7,men,43303.72928
52,0.75,men,44830.55544
52,0.8,men,46276.10898
52,0.85,men,47639.32414
52,0.9,men,48920.20453
52,0.95,men,50119.64703
52,1,men,51239.27118
53,0,men,16989.83131
53,0.05,men,18762.8049
53,0.1,men,20609.86866
53,0.15,men,22518.44396
53,0.2,men,24474.66072
53,0.25,men,26463.78143
53,0.3,men,28470.6586
53,0.35,men,30480.19576
53,0.4,men,32477.78298
53,0.45,men,34449.68209
53,0.5,men,36383.3428
53,0.55,men,38267.63853
53,0.6,men,40093.01828
53,0.65,men,41851.57742
53,0.7,men,43537.05587
53,0.75,men,45144.77539
53,0.8,men,46671.52984
53,0.85,men,48115.44228
53,0.9,men,49475.80197
53,0.95,men,50752.89266
53,1,men,51947.82137
54,0,men,16267.8932
54,0.05,men,18002.10816
54,0.1,men,19816.00296
54,0.15,men,21698.0384
54,0.2,men,23635.21989
54,0.25,men,25613.47679
54,0.3,men,27618.08825
54,0.35,men,29634.12809
54,0.4,men,31646.90044
54,0.45,men,33642.34043
54,0.5,men,35607.35867
54,0.55,men,37530.11494
54,0.6,men,39400.21337
54,0.65,men,41208.81821
54,0.7,men,42948.69532
54,0.75,men,44614.18835
54,0.8,men,46201.14177
54,0.85,men,47706.78377
54,0.9,men,49129.58193
54,0.95,men,50469.08344
54,1,men,51725.74989
55,0,men,15714.99415
55,0.05,men,17426.82365
55,0.1,men,19224.70625
55,0.15,men,21098.1365
55,0.2,men,23034.99311
55,0.25,men,25021.87054
55,0.3,men,27044.469
55,0.35,men,29088.01831
55,0.4,men,31137.7091
55,0.45,men,33179.10506
55,0.5,men,35198.51335
55,0.55,men,37183.29531
55,0.6,men,39122.10599
55,0.65,men,41005.05762
55,0.7,men,42823.80812
55,0.75,men,44571.58093
55,0.8,men,46243.12572
55,0.85,men,47834.63194
55,0.9,men,49343.60736
55,0.95,men,50768.73383
55,1,men,52109.7107
56,0,men,15335.2197
56,0.05,men,17042.14998
56,0.1,men,18842.47045
56,0.15,men,20726.7182
56,0.2,men,22683.6577
56,0.25,men,24700.5614
56,0.3,men,26763.55922
56,0.35,men,28858.03594
56,0.4,men,30969.05221
56,0.45,men,33081.76347
56,0.5,men,35181.81256
56,0.55,men,37255.67571
56,0.6,men,39290.94671
56,0.65,men,41276.55016
56,0.7,men,43202.88118
56,0.75,men,45061.87387
56,0.8,men,46847.00571
56,0.85,men,48553.24751
56,0.9,men,50176.97059
56,0.95,men,51715.82283
56,1,men,53168.58473
57,0,men,14638.7659
57,0.05,men,16303.35867
57,0.1,men,18066.53347
57,0.15,men,19920.17194
57,0.2,men,21854.29294
57,0.25,men,23857.27151
57,0.3,men,25916.13281
57,0.35,men,28016.90499
57,0.4,men,30145.01014
57,0.45,men,32285.66986
57,0.5,men,34424.30173
57,0.55,men,36546.88506
57,0.6,men,38640.27805
57,0.65,men,40692.47394
57,0.7,men,42692.78905
57,0.75,men,44631.98151
57,0.8,men,46502.30404
57,0.85,men,48297.49785
57,0.9,men,50012.73722
57,0.95,men,51644.53554
57,1,men,53190.62373
58,0,men,14132.78815
58,0.05,men,15773.78677
58,0.1,men,17519.39702
58,0.15,men,19362.82081
58,0.2,men,21295.32014
58,0.25,men,23306.37468
58,0.3,men,25383.9183
58,0.35,men,27514.6432
58,0.4,men,29684.35489
58,0.45,men,31878.35744
58,0.5,men,34081.84659
58,0.55,men,36280.28879
58,0.6,men,38459.76648
58,0.65,men,40607.27409
58,0.7,men,42710.95396
58,0.75,men,44760.26682
58,0.8,men,46746.09642
58,0.85,men,48660.79226
58,0.9,men,50498.15728
58,0.95,men,52253.38996
58,1,men,53922.99073
59,0,men,13578.23663
59,0.05,men,15187.06667
59,0.1,men,16905.67884
59,0.15,men,18728.68456
59,0.2,men,20648.72421
59,0.25,men,22656.56235
59,0.3,men,24741.2622
59,0.35,men,26890.43282
59,0.4,men,29090.53676
59,0.45,men,31327.24153
59,0.5,men,33585.79484
59,0.55,men,35851.40279
59,0.6,men,38109.59073
59,0.65,men,40346.52917
59,0.7,men,42549.31077
59,0.75,men,44706.16953
59,0.8,men,46806.63756
59,0.85,men,48841.63978
59,0.9,men,50803.53054
59,0.95,men,52686.07885
59,1,men,54484.41091
60,0,men,11560.5755
60,0.05,men,12957.15124
60,0.1,men,14455.17047
60,0.15,men,16051.12938
60,0.2,men,17739.78354
