 age,eq5d_r,sex,productivity_cost
19,0.25,women,9499.887657
19,0.3,women,10433.28696
19,0.35,women,11412.97969
19,0.4,women,12435.41428
19,0.45,women,13496.37593
19,0.5,women,14591.04727
19,0.55,women,15714.08643
19,0.6,women,16859.71971
19,0.65,women,18021.8447
19,0.7,women,19194.13985
19,0.75,women,20370.17572
19,0.8,women,21543.52368
19,0.85,women,22707.85801
19,0.9,women,23857.04811
19,0.95,women,24985.23806
19,1,women,26086.91204
20,0,women,5860.714946
20,0.05,women,6557.576901
20,0.1,women,7307.673337
20,0.15,women,8110.509612
20,0.2,women,8964.876244
20,0.25,women,9868.823099
20,0.3,women,10819.6543
20,0.35,women,11813.94538
20,0.4,women,12847.58302
20,0.45,women,13915.82646
20,0.5,women,15013.38837
20,0.55,women,16134.53196
20,0.6,women,17273.18005
20,0.65,women,18423.03138
20,0.7,women,19577.6791
20,0.75,women,20730.72648
20,0.8,women,21875.89543
20,0.85,women,23007.12404
20,0.9,women,24118.65021
20,0.95,women,25205.07952
20,1,women,26261.43646
21,0,women,6313.450935
21,0.05,women,7054.842532
21,0.1,women,7850.554256
21,0.15,women,8699.54695
21,0.2,women,9600.001658
21,0.25,women,10549.30847
21,0.3,women,11544.07982
21,0.35,women,12580.18911
21,0.4,women,13652.83374
21,0.45,women,14756.62057
21,0.5,women,15885.67007
21,0.55,women,17033.73465
21,0.6,women,18194.32559
21,0.65,women,19360.84288
21,0.7,women,20526.70235
21,0.75,women,21685.45476
21,0.8,women,22830.89257
21,0.85,women,23957.14107
21,0.9,women,25058.73168
21,0.95,women,26130.65638
21,1,women,27168.40339
22,0,women,8347.297402
22,0.05,women,9314.206348
22,0.1,women,10348.71312
22,0.15,women,11448.78048
22,0.2,women,12611.3419
22,0.25,women,13832.31103
22,0.3,women,15106.62562
22,0.35,women,16428.32543
22,0.4,women,17790.66154
22,0.45,women,19186.2324
22,0.5,women,20607.1405
22,0.55,women,22045.16187
22,0.6,women,23491.92072
22,0.65,women,24939.06085
22,0.7,women,26378.40664
22,0.75,women,27802.10727
22,0.8,women,29202.75951
22,0.85,women,30573.50587
22,0.9,women,31908.10677
22,0.95,women,33200.98678
22,1,women,34447.25658
23,0,women,8920.909417
23,0.05,women,9939.064828
23,0.1,women,11024.777
23,0.15,women,12175.18222
23,0.2,women,13386.33544
23,0.25,women,14653.24784
23,0.3,women,15969.96242
23,0.35,women,17329.66509
23,0.4,women,18724.82688
23,0.45,women,20147.37023
23,0.5,women,21588.85147
23,0.55,women,23040.6501
23,0.6,women,24494.15591
23,0.65,women,25940.94535
23,0.7,women,27372.93987
23,0.75,women,28782.54071
23,0.8,women,30162.73645
23,0.85,women,31507.18165
23,0.9,women,32810.2467
23,0.95,women,34067.04046
23,1,women,35273.40863
24,0,women,9496.640171
24,0.05,women,10563.46573
24,0.1,women,11697.10347
24,0.15,women,12893.81374
24,0.2,women,14148.7438
24,0.25,women,15455.99787
24,0.3,women,16808.74714
24,0.35,women,18199.37557
24,0.4,women,19619.65439
24,0.45,women,21060.93636
24,0.5,women,22514.35973
24,0.55,women,23971.05165
24,0.6,women,25422.32112
24,0.65,women,26859.83305
24,0.7,women,28275.75698
24,0.75,women,29662.8859
24,0.8,women,31014.72323
24,0.85,women,32325.53785
24,0.9,women,33590.38898
24,0.95,women,34805.1241
24,1,women,35966.35394
25,0,women,10709.31612
25,0.05,women,11892.40676
25,0.1,women,13145.03788
25,0.15,women,14462.27281
25,0.2,women,15837.98236
25,0.25,women,17264.95676
25,0.3,women,18735.06119
25,0.35,women,20239.42718
25,0.4,women,21768.67013
25,0.45,women,23313.12118
25,0.5,women,24863.06105
25,0.55,women,26408.9441
25,0.6,women,27941.60205
25,0.65,women,29452.41914
25,0.7,women,30933.47309
25,0.75,women,32377.63885
25,0.8,women,33778.65497
25,0.85,women,35131.15441
25,0.9,women,36430.66354
25,0.95,women,37673.57398
25,1,women,38857.09287
26,0,women,11505.00757
26,0.05,women,12754.01508
26,0.1,women,14071.53491
26,0.15,women,15451.56792
26,0.2,women,16886.9199
26,0.25,women,18369.3556
26,0.3,women,19889.79564
26,0.35,women,21438.54613
26,0.4,women,23005.54804
26,0.45,women,24580.63271
26,0.5,women,26153.76982
26,0.55,women,27715.2953
26,0.6,women,29256.10946
26,0.65,women,30767.83803
26,0.7,women,32242.95232
26,0.75,women,33674.84756
26,0.8,women,35057.88134
26,0.85,women,36387.37599
26,0.9,women,37659.59019
26,0.95,women,38871.66598
26,1,women,40021.55747
27,0,women,12069.65804
27,0.05,women,13356.63484
27,0.1,women,14709.11965
27,0.15,women,16120.17892
27,0.2,women,17581.73204
27,0.25,women,19084.74495
27,0.3,women,20619.46339
27,0.35,women,22175.67253
27,0.4,women,23742.96818
27,0.45,women,25311.02429
27,0.5,women,26869.84261
27,0.55,women,28409.97266
27,0.6,women,29922.69332
27,0.65,women,31400.15072
27,0.7,women,32835.45085
27,0.75,women,34222.70823
27,0.8,women,35557.05453
27,0.85,women,36834.61285
27,0.9,women,38052.44424
27,0.95,women,39208.47348
27,1,women,40301.40076
28,0,women,12601.33181
28,0.05,women,13920.68945
28,0.1,women,15302.01848
28,0.15,women,16737.50991
28,0.2,women,18218.28122
28,0.25,women,19734.60761
28,0.3,women,21276.18758
28,0.35,women,22832.42706
28,0.4,women,24392.72552
28,0.45,women,25946.74791
28,0.5,women,27484.66867
28,0.55,women,28997.3769
28,0.6,women,30476.63584
28,0.65,women,31915.19376
28,0.7,women,33306.84678
28,0.75,women,34646.45733
28,0.8,women,35929.93406
28,0.85,women,37154.18033
28,0.9,women,38317.01877
28,0.95,women,39417.09954
28,1,women,40453.79895
29,0,women,13300.72793
29,0.05,women,14668.04597
29,0.1,women,16094.31432
29,0.15,women,17570.79217
29,0.2,women,19087.74492
29,0.25,women,20634.71387
29,0.3,women,22200.81354
29,0.35,women,23775.03872
29,0.4,women,25346.56301
29,0.45,women,26905.01235
29,0.5,women,28440.70044
29,0.55,women,29944.81671
29,0.6,women,31409.562
29,0.65,women,32828.23148
29,0.7,women,34195.24786
29,0.75,women,35506.15049
29,0.8,women,36757.54823
29,0.85,women,37947.04403
29,0.9,women,39073.13989
29,0.95,women,40135.12974
29,1,women,41132.98702
30,0,women,14538.87472
30,0.05,women,16006.65534
30,0.1,women,17532.23357
30,0.15,women,19105.61771
30,0.2,women,20715.88588
30,0.25,women,22351.50277
30,0.3,women,24000.65689
30,0.35,women,25651.59736
30,0.4,women,27292.95059
30,0.45,women,28913.9999
30,0.5,women,30504.91565
30,0.55,women,32056.92815
30,0.6,women,33562.44108
30,0.65,women,35015.08727
30,0.7,women,36409.73246
30,0.75,women,37742.43503
30,0.8,women,39010.37115
30,0.85,women,40211.73472
30,0.9,women,41345.62145
30,0.95,women,42411.90494
30,1,women,43411.11151
31,0,women,15157.75235
31,0.05,women,16661.2505
31,0.1,women,18218.5846
31,0.15,women,19818.98452
31,0.2,women,21450.87176
31,0.25,women,23102.20675
31,0.3,women,24760.84697
31,0.35,women,26414.89379
31,0.4,women,28053.00789
31,0.45,women,29664.67747
31,0.5,women,31240.42832
31,0.55,women,32771.97076
31,0.6,women,34252.28348
31,0.65,women,35675.63879
31,0.7,women,37037.57716
31,0.75,women,38334.84053
31,0.8,women,39565.27502
31,0.85,women,40727.71308
31,0.9,women,41821.8443
31,0.95,women,42848.08272
31,1,women,43807.43668
32,0,women,15945.21539
32,0.05,women,17500.2903
32,0.1,women,19105.81783
32,0.15,women,20750.19186
32,0.2,women,22421.11954
32,0.25,women,24105.99886
32,0.3,women,25792.29688
32,0.35,women,27467.90548
32,0.4,women,29121.45451
32,0.45,women,30742.56775
32,0.5,women,32322.05269
32,0.55,women,33852.02176
32,0.6,women,35325.9475
32,0.65,women,36738.65876
32,0.7,women,38086.28762
32,0.75,women,39366.17826
32,0.8,women,40576.76907
32,0.85,women,41717.4586
32,0.9,women,42788.46445
32,0.95,women,43790.6828
32,1,women,44725.5538
33,0,women,16433.85398
33,0.05,women,18011.24574
33,0.1,women,19634.89414
33,0.15,women,21292.63497
33,0.2,women,22971.75456
33,0.25,women,24659.38638
33,0.3,women,26342.89818
33,0.35,women,28010.24601
33,0.4,women,29650.27605
33,0.45,women,31252.9612
33,0.5,women,32809.56607
33,0.55,women,34312.74027
33,0.6,women,35756.5451
33,0.65,women,37136.42274
33,0.7,women,38449.11921
33,0.75,women,39692.57322
33,0.8,women,40865.78281
33,0.85,women,41968.66021
33,0.9,women,43001.88387
33,0.95,women,43966.75454
33,1,women,44865.06039
34,0,women,17086.22585
34,0.05,women,18702.28985
34,0.1,women,20361.151
34,0.15,women,22050.02089
34,0.2,women,23755.69026
34,0.25,women,25464.94515
34,0.3,women,27164.96332
34,0.35,women,28843.66743
34,0.4,women,30490.01662
34,0.45,women,32094.2255
34,0.5,women,33647.90622
34,0.55,women,35144.13614
34,0.6,women,36577.4584
34,0.65,women,37943.82638
34,0.7,women,39240.50481
34,0.75,women,40465.9403
34,0.8,women,41619.6138
34,0.85,women,42701.88516
34,0.9,women,43713.83861
34,0.95,women,44657.13536
34,1,women,45533.87785
35,0,women,17823.91211
35,0.05,women,19487.55714
35,0.1,women,21191.03746
35,0.15,women,22920.91985
35,0.2,women,24663.47198
35,0.25,women,26405.09715
35,0.3,women,28132.73968
35,0.35,women,29834.23709
35,0.4,women,31498.60209
35,0.45,women,33116.22498
35,0.5,women,34678.99446
35,0.55,women,36180.34156
35,0.6,women,37615.21628
35,0.65,women,38980.00951
35,0.7,women,40272.43408
35,0.75,women,41491.37889
35,0.8,women,42636.74832
35,0.85,women,43709.29749
35,0.9,women,44710.47161
35,0.95,women,45642.25529
35,1,women,46507.03576
36,0,women,18325.31903
36,0.05,women,20016.06625
36,0.1,women,21743.56209
36,0.15,women,23493.93978
36,0.2,women,25253.14962
36,0.25,women,27007.40457
36,0.3,women,28743.58779
36,0.35,women,30449.59875
36,0.4,women,32114.62224
36,0.45,women,33729.31274
36,0.5,women,35285.89418
36,0.55,women,36778.18206
36,0.6,women,38201.53894
36,0.65,women,39552.77736
36,0.7,women,40830.02507
36,0.75,women,42032.56646
36,0.8,women,43160.67291
36,0.85,women,44215.43208
36,0.9,women,45198.58405
36,0.95,women,46112.36978
36,1,women,46959.39509
37,0,women,18741.74656
37,0.05,women,20454.17394
37,0.1,women,22200.63337
37,0.15,women,23966.91125
37,0.2,women,25738.71355
37,0.25,women,27502.11922
37,0.3,women,29243.98774
37,0.35,women,30952.29847
37,0.4,women,32616.40718
37,0.45,women,34227.21387
37,0.5,women,35777.24408
37,0.55,women,37260.65199
37,0.6,women,38673.15805
37,0.65,women,40011.93619
37,0.7,women,41275.46597
37,0.75,women,42463.36404
37,0.8,women,43576.20741
37,0.85,women,44615.35841
37,0.9,women,45582.79872
37,0.95,women,46480.97758
37,1,women,47312.67696
38,0,women,19069.67158
38,0.05,women,20798.67358
38,0.1,women,22559.44741
38,0.15,women,24337.51065
38,0.2,women,26118.38601
38,0.25,women,27888.0601
38,0.3,women,29633.39014
38,0.35,women,31342.43677
38,0.4,women,33004.70949
38,0.45,women,34611.32059
38,0.5,women,36155.05085
38,0.55,women,37630.33709
38,0.6,women,39033.1953
38,0.65,women,40361.09528
38,0.7,women,41612.80246
38,0.75,women,42788.20172
38,0.8,women,43888.11523
38,0.85,women,44914.1243
38,0.9,women,45868.40211
38,0.95,women,46753.56198
38,1,women,47572.52375
39,0,women,19563.94157
39,0.05,women,21327.91219
39,0.1,women,23122.31924
39,0.15,women,24932.28547
39,0.2,women,26743.00571
39,0.25,women,28540.21562
39,0.3,women,30310.60274
39,0.35,women,32042.13837
39,0.4,women,33724.31745
39,0.45,women,35348.30342
39,0.5,women,36906.98264
39,0.55,women,38394.93966
39,0.6,women,39808.36815
39,0.65,women,41144.93412
39,0.7,women,42403.60794
39,0.75,women,43584.47986
39,0.8,women,44688.57158
39,0.85,women,45717.65337
39,0.9,women,46674.07369
39,0.95,women,47560.60569
39,1,women,48380.3128
40,0,women,19512.96531
40,0.05,women,21266.51301
40,0.1,women,23049.02805
40,0.15,women,24845.64521
40,0.2,women,26641.61529
40,0.25,women,28422.77204
40,0.3,women,30175.93867
40,0.35,women,31889.25294
40,0.4,women,33552.3988
40,0.45,women,35156.74235
40,0.5,women,36695.37755
40,0.55,women,38163.09348
40,0.6,women,39556.27858
40,0.65,women,40872.77862
40,0.7,women,42111.72505
40,0.75,women,43273.34836
40,0.8,women,44358.78879
40,0.85,women,45369.91371
40,0.9,women,46309.14828
40,0.95,women,47179.3236
40,1,women,47983.54434
41,0,women,19561.5025
41,0.05,women,21317.65713
41,0.1,women,23102.22143
41,0.15,women,24900.25322
41,0.2,women,26696.94821
41,0.25,women,28478.10916
41,0.3,women,30230.55306
41,0.35,women,31942.435
41,0.4,women,33603.47729
41,0.45,women,35205.10186
41,0.5,women,36740.4718
41,0.55,women,38204.45432
41,0.6,women,39593.52078
41,0.65,women,40905.60108
41,0.7,women,42139.90881
41,0.75,women,43296.75235
41,0.8,women,44377.34374
41,0.85,women,45383.61507
41,0.9,women,46318.04859
41,0.95,women,47183.52477
41,1,women,47983.19015
42,0,women,19772.8771
42,0.05,women,21550.41837
42,0.1,women,23356.81424
42,0.15,women,25176.90443
42,0.2,women,26995.66652
42,0.25,women,28798.69357
42,0.3,women,30572.60836
42,0.35,women,32305.39315
42,0.4,women,33986.62282
42,0.45,women,35607.59945
42,0.5,women,37161.39453
42,0.55,women,38642.81097
42,0.6,women,40048.28121
42,0.65,women,41375.71878
42,0.7,women,42624.34035
42,0.75,women,43794.47332
42,0.8,women,44887.36152
42,0.85,women,45904.97837
42,0.9,women,46849.8543
42,0.95,women,47724.92238
42,1,women,48533.38414
43,0,women,19887.31641
43,0.05,women,21681.80266
43,0.1,women,23506.23633
43,0.15,women,25345.29601
43,0.2,women,27183.77377
43,0.25,women,29007.06073
43,0.3,women,30801.57009
43,0.35,women,32555.07533
43,0.4,women,34256.95119
43,0.45,women,35898.31474
43,0.5,women,37472.07246
43,0.55,women,38972.88554
43,0.6,women,40397.06957
43,0.65,women,41742.44634
43,0.7,women,43008.16482
43,0.75,women,44194.507
43,0.8,women,45302.69111
43,0.85,women,46334.68213
43,0.9,women,47293.01632
43,0.95,women,48180.64417
43,1,women,49000.79366
44,0,women,20167.96132
44,0.05,women,21998.80951
44,0.1,women,23861.77865
44,0.15,women,25741.2431
44,0.2,women,27621.64209
44,0.25,women,29487.97936
44,0.3,women,31326.26184
44,0.35,women,33123.85376
44,0.4,women,34869.73249
44,0.45,women,36554.64253
44,0.5,women,38171.15272
44,0.55,women,39713.62874
44,0.6,women,41178.13698
44,0.65,women,42562.29766
44,0.7,women,43865.10499
44,0.75,women,45086.73017
44,0.8,women,46228.32064
44,0.85,women,47291.80572
44,0.9,women,48279.71605
44,0.95,women,49195.02126
44,1,women,50040.98835
45,0,women,20081.56633
45,0.05,women,21919.79599
45,0.1,women,23792.57985
45,0.15,women,25684.26432
45,0.2,women,27579.18506
45,0.25,women,29462.17319
45,0.3,women,31319.00479
45,0.35,women,33136.76873
45,0.4,women,34904.13784
45,0.45,women,36611.53814
45,0.5,women,38251.22034
45,0.55,women,39817.24448
45,0.6,women,41305.39341
45,0.65,women,42713.03271
45,0.7,women,44038.93505
45,0.75,women,45283.085
45,0.8,women,46446.47809
45,0.85,women,47530.92487
45,0.9,women,48538.86762
45,0.95,women,49473.21471
45,1,women,50337.19539
46,0,women,19892.84833
46,0.05,women,21733.00911
46,0.1,women,23610.78864
46,0.15,women,25510.58862
46,0.2,women,27416.69968
46,0.25,women,29313.81228
46,0.3,women,31187.47704
46,0.35,women,33024.48807
46,0.4,women,34813.17253
46,0.45,women,36543.57936
46,0.5,women,38207.56954
46,0.55,women,39798.81757
46,0.6,women,41312.73886
46,0.65,women,42746.36033
46,0.7,women,44098.15199
46,0.75,women,45367.83579
46,0.8,women,46556.18625
46,0.85,women,47664.83364
46,0.9,women,48696.07848
46,0.95,women,49652.72252
46,1,women,50537.91943
47,0,women,19867.29587
47,0.05,women,21728.28935
47,0.1,women,23631.10517
47,0.15,women,25560.08824
47,0.2,women,27499.34587
47,0.25,women,29433.26741
47,0.3,women,31347.00075
47,0.35,women,33226.85732
47,0.4,women,35060.62672
47,0.45,women,36837.79137
47,0.5,women,38549.64149
47,0.55,women,40189.29841
47,0.6,women,41751.65973
47,0.65,women,43233.28306
47,0.7,women,44632.22623
47,0.75,women,45947.86055
47,0.8,women,47180.67211
47,0.85,women,48332.06299
47,0.9,women,49404.16154
47,0.95,women,50399.64783
47,1,women,51321.59811
48,0,women,19738.3075
48,0.05,women,21614.11055
48,0.1,women,23536.57583
48,0.15,women,25490.10422
48,0.2,women,27458.70825
48,0.25,women,29426.5365
48,0.3,women,31378.36422
48,0.35,women,33300.02036
48,0.4,women,35178.72921
48,0.45,women,37003.35472
48,0.5,women,38764.54494
48,0.55,women,40454.78235
48,0.6,women,42068.35204
48,0.65,women,43601.24367
48,0.7,women,45051.00442
48,0.75,women,46416.56016
48,0.8,women,47698.02009
48,0.85,women,48896.47765
48,0.9,women,50013.81764
48,0.95,women,51052.53654
48,1,women,52015.58064
49,0,women,19237.49857
49,0.05,women,21095.48551
49,0.1,women,23004.81997
49,0.15,women,24950.30258
49,0.2,women,26916.1816
49,0.25,women,28886.66928
49,0.3,women,30846.43633
49,0.35,women,32781.0533
49,0.4,women,34677.35513
49,0.45,women,36523.71392
49,0.5,women,38310.21453
49,0.55,women,40028.73592
49,0.6,women,41672.94784
49,0.65,women,43238.23726
49,0.7,women,44721.58093
49,0.75,women,46121.38073
49,0.8,women,47437.27765
49,0.85,women,48669.95749
49,0.9,women,49820.95908
49,0.95,women,50892.49293
49,1,women,51887.27555
50,0,women,17499.08312
50,0.05,women,19219.29777
50,0.1,women,20992.38193
50,0.15,women,22804.57691
50,0.2,women,24641.4412
50,0.25,women,26488.32132
50,0.3,women,28330.81436
50,0.35,women,30155.19233
50,0.4,women,31948.7642
50,0.45,women,33700.15915
50,0.5,women,35399.52257
50,0.55,women,37038.62477
50,0.6,women,38610.88896
50,0.65,women,40111.3496
50,0.7,women,41536.55559
50,0.75,women,42884.43335
50,0.8,women,44154.12442
50,0.85,women,45345.81045
50,0.9,women,46460.53648
50,0.95,women,47500.0405
50,1,women,48466.59531
51,0,women,17350.38485
51,0.05,women,19088.61945
51,0.1,women,20886.20789
51,0.15,women,22729.65935
51,0.2,women,24604.60717
51,0.25,women,26496.2717
51,0.3,women,28389.9278
51,0.35,women,30271.34665
51,0.4,women,32127.18532
51,0.45,women,33945.30476
51,0.5,women,35715.00433
51,0.55,women,37427.16935
51,0.6,women,39074.33533
51,0.65,women,40650.6779
51,0.7,women,42151.94147
51,0.75,women,43575.32093
51,0.8,women,44919.31144
51,0.85,women,46183.53956
51,0.9,women,47368.58758
51,0.95,women,48475.82018
51,1,women,49507.22037
52,0,women,16862.25235
52,0.05,women,18585.70859
52,0.1,women,20374.38436
52,0.15,women,22215.41896
52,0.2,women,24094.89106
52,0.25,women,25998.25801
52,0.3,women,27910.81359
52,0.35,women,29818.13429
52,0.4,women,31706.48641
52,0.45,women,33563.17217
52,0.5,women,35376.79975
52,0.55,women,37137.47013
52,0.6,women,38836.88082
52,0.65,women,40468.35285
52,0.7,women,42026.79159
52,0.75,women,43508.59479
52,0.8,women,44911.52194
52,0.85,women,46234.53869
52,0.9,women,47477.64856
52,0.95,women,48641.72197
52,1,women,49728.33071
53,0,women,16528.90224
53,0.05,women,18253.77558
53,0.1,women,20050.72906
53,0.15,women,21907.52527
53,0.2,women,23810.67046
53,0.25,women,25745.82691
53,0.3,women,27698.2581
53,0.35,women,29653.27711
53,0.4,women,31596.67039
53,0.45,women,33515.07247
53,0.5,women,35396.27353
53,0.55,women,37229.44888
53,0.6,women,39005.30662
53,0.65,women,40716.15658
53,0.7,women,42355.90849
53,0.75,women,43920.01106
53,0.8,women,45405.34512
53,0.85,women,46810.08464
53,0.9,women,48133.53818
53,0.95,women,49375.98178
53,1,women,50538.49243
54,0,women,15864.34241
54,0.05,women,17555.53742
54,0.1,women,19324.4357
54,0.15,women,21159.78428
54,0.2,women,23048.91092
54,0.25,women,24978.09403
54,0.3,women,26932.97794
54,0.35,women,28899.00672
54,0.4,women,30861.84907
54,0.45,women,32807.78902
54,0.5,women,34724.06188
54,0.55,women,36599.12114
54,0.6,women,38422.82882
54,0.65,women,40186.56836
54,0.7,women,41883.28508
54,0.75,women,43507.46292
54,0.8,women,45055.04945
54,0.85,women,46523.34162
54,0.9,women,47910.84503
54,0.95,women,49217.11809
54,1,women,50442.61093
55,0,women,15361.12718
55,0.05,women,17034.41005
55,0.1,women,18791.80831
55,0.15,women,20623.05305
55,0.2,women,22516.29592
55,0.25,women,24458.43326
55,0.3,women,26435.48726
55,0.35,women,28433.02035
55,0.4,women,30436.55663
55,0.45,women,32431.98487
55,0.5,women,34405.92054
55,0.55,women,36346.00959
55,0.6,women,38241.16253
55,0.65,women,40081.71425
55,0.7,women,41859.5105
55,0.75,women,43567.92732
55,0.8,women,45201.83262
55,0.85,women,46757.50163
55,0.9,women,48232.49826
55,0.95,women,49625.53402
55,1,women,50936.31505
56,0,women,15024.48852
56,0.05,women,16696.83199
56,0.1,women,18460.67332
56,0.15,women,20306.74134
56,0.2,women,22224.02818
56,0.25,women,24200.06421
56,0.3,women,26221.26036
56,0.35,women,28273.29756
56,0.4,women,30341.53919
56,0.45,women,32411.44146
56,0.5,women,34468.93813
56,0.55,women,36500.77946
56,0.6,women,38494.81061
56,0.65,women,40440.1806
56,0.7,women,42327.47917
56,0.75,women,44148.80388
56,0.8,women,45897.76433
56,0.85,women,47569.43326
56,0.9,women,49160.25552
56,0.95,women,50667.92663
56,1,women,52091.25183
57,0,women,14374.67933
57,0.05,women,16009.24248
57,0.1,women,17740.60922
57,0.15,women,19560.80763
57,0.2,women,21460.03666
57,0.25,women,23426.88106
57,0.3,women,25448.60005
57,0.35,women,27511.47384
57,0.4,women,29601.1875
57,0.45,women,31703.22924
57,0.5,women,33803.27972
57,0.55,women,35887.57118
57,0.6,women,37943.1989
57,0.65,women,39958.37272
57,0.7,women,41922.6017
57,0.75,women,43826.8107
57,0.8,women,45663.39221
57,0.85,women,47426.20032
57,0.9,women,49110.49639
57,0.95,women,50712.85671
57,1,women,52231.05313
58,0,women,13908.78358
58,0.05,women,15523.77238
58,0.1,women,17241.71473
58,0.15,women,19055.92027
58,0.2,women,20957.7895
58,0.25,women,22936.96885
58,0.3,women,24981.58342
58,0.35,women,27078.53634
58,0.4,women,29213.85812
58,0.45,women,31373.08575
58,0.5,women,33541.64962
58,0.55,women,35705.24653
58,0.6,women,37850.17952
58,0.65,women,39963.64915
58,0.7,women,42033.98571
58,0.75,women,44050.81698
58,0.8,women,46005.1712
58,0.85,women,47889.51912
58,0.9,women,49697.76192
58,0.95,women,51425.17419
58,1,women,53068.3118
59,0,women,13392.33423
59,0.05,women,14979.13746
59,0.1,women,16674.21976
59,0.15,women,18472.26634
59,0.2,women,20366.01834
59,0.25,women,22346.36676
59,0.3,women,24402.52456
59,0.35,women,26522.27044
59,0.4,women,28692.25232
59,0.45,women,30898.33391
59,0.5,women,33125.96491
59,0.55,women,35360.55395
59,0.6,women,37587.82459
59,0.65,women,39794.13665
59,0.7,women,41966.75953
59,0.75,women,44094.0883
59,0.8,women,46165.79838
59,0.85,women,48172.93897
59,0.9,women,50107.96909
59,0.95,women,51964.74305
59,1,women,53738.45379
60,0,women,11887.03173
60,0.05,women,13323.04503
