 age,eq5d_r,sex,productivity_cost
60,0.1,women,14863.36646
60,0.15,women,16504.39326
60,0.2,women,18240.7329
60,0.25,women,20065.23531
60,0.3,women,21969.09461
60,0.35,women,23942.01873
60,0.4,women,25972.45973
60,0.45,women,28047.89375
60,0.5,women,30155.13528
60,0.55,women,32280.66893
60,0.6,women,34410.98052
60,0.65,women,36532.87086
60,0.7,women,38633.73754
60,0.75,women,40701.81349
60,0.8,women,42726.35507
60,0.85,women,44697.77634
60,0.9,women,46607.72997
60,0.95,women,48449.13826
60,1,women,50216.18005
61,0,women,11349.70305
61,0.05,women,12746.24829
61,0.1,women,14250.18964
61,0.15,women,15859.24383
61,0.2,women,17569.38862
61,0.25,women,19374.84475
61,0.3,women,21268.12207
61,0.35,women,23240.13143
61,0.4,women,25280.35947
61,0.45,women,27377.09912
61,0.5,women,29517.72432
61,0.55,women,31688.99485
61,0.6,women,33877.37512
61,0.65,women,36069.35047
61,0.7,women,38251.72558
61,0.75,women,40411.89187
61,0.8,women,42538.05381
61,0.85,women,44619.40749
61,0.9,women,46646.26884
61,0.95,women,48610.15164
61,1,women,50503.79874
62,0,women,10792.60433
62,0.05,women,12143.74027
62,0.1,women,13604.29992
62,0.15,women,15173.27962
62,0.2,women,16848.02408
62,0.25,women,18624.16483
62,0.3,women,20495.61537
62,0.35,women,22454.62732
62,0.4,women,24491.90805
62,0.45,women,26596.79656
62,0.5,women,28757.49007
62,0.55,women,30961.31055
62,0.6,women,33194.99763
62,0.65,women,35445.01316
62,0.7,women,37697.84234
62,0.75,women,39940.27735
62,0.8,women,42159.67161
62,0.85,women,44344.15557
62,0.9,women,46482.80808
62,0.95,women,48565.78058
62,1,women,50584.37457
63,0,women,10482.00738
63,0.05,women,11815.5303
63,0.1,women,13262.21132
63,0.15,women,14822.25277
63,0.2,women,16494.28361
63,0.25,women,18275.26031
63,0.3,women,20160.41679
63,0.35,women,22143.26966
63,0.4,women,24215.68235
63,0.45,women,26367.98795
63,0.5,women,28589.16696
63,0.55,women,30867.07258
63,0.6,women,33188.69289
63,0.65,women,35540.43739
63,0.7,women,37908.43373
63,0.75,women,40278.82075
63,0.8,women,42638.02476
63,0.85,women,44973.0079
63,0.9,women,47271.48008
63,0.95,women,49522.06891
63,1,women,51714.44488
64,0,women,9922.961141
64,0.05,women,11204.22911
64,0.1,women,12598.86698
64,0.15,women,14108.19856
64,0.2,women,15732.11233
64,0.25,women,17468.93502
64,0.3,women,19315.34481
64,0.35,women,21266.33148
64,0.4,women,23315.20919
64,0.45,women,25453.68422
64,0.5,women,27671.97732
64,0.55,women,29958.99657
64,0.6,women,32302.55382
64,0.65,women,34689.61479
64,0.7,women,37106.57134
64,0.75,women,39539.52304
64,0.8,women,41974.55535
64,0.85,women,44398.00266
64,0.9,women,46796.68589
64,0.95,women,49158.11693
64,1,women,51470.66449
65,0,women,8236.349219
65,0.05,women,9314.371097
65,0.1,women,10491.40257
65,0.15,women,11769.47831
65,0.2,women,13149.50422
65,0.25,women,14631.1301
65,0.3,women,16212.64879
65,0.35,women,17890.92906
65,0.4,women,19661.38788
65,0.45,women,21518.00594
65,0.5,women,23453.38841
65,0.55,women,25458.86987
65,0.6,women,27524.66024
65,0.65,women,29640.0258
65,0.7,women,31793.49747
65,0.75,women,33973.09702
65,0.8,women,36166.57107
65,0.85,women,38361.62289
65,0.9,women,40546.13236
65,0.95,women,42708.35616
65,1,women,44837.10157
66,0,women,7816.276675
66,0.05,women,8851.997661
66,0.1,women,9986.036924
66,0.15,women,11221.19297
66,0.2,women,12559.2658
66,0.25,women,14000.91921
66,0.3,women,15545.56233
66,0.35,women,17191.25754
66,0.4,women,18934.66066
66,0.45,women,20770.99865
66,0.5,women,22694.08808
66,0.55,women,24696.39569
66,0.6,women,26769.14006
66,0.65,women,28902.43127
66,0.7,women,31085.44305
66,0.75,women,33306.61029
66,0.8,women,35553.84354
66,0.85,women,37814.75116
66,0.9,women,40076.86019
66,0.95,women,42327.82713
66,1,women,44555.63125
67,0,women,7716.812822
67,0.05,women,8750.768361
67,0.1,women,9885.770896
67,0.15,women,11125.40521
67,0.2,women,12472.35119
67,0.25,women,13928.23565
67,0.3,women,15493.4976
67,0.35,women,17167.27362
67,0.4,women,18947.30992
67,0.45,women,20829.90664
67,0.5,women,22809.89899
67,0.55,women,24880.67816
67,0.6,women,27034.25311
67,0.65,women,29261.35207
67,0.7,women,31551.56069
67,0.75,women,33893.49162
67,0.8,women,36274.97891
67,0.85,women,38683.28916
67,0.9,women,41105.34093
67,0.95,women,43527.92375
67,1,women,45937.90853
68,0,women,7403.129527
68,0.05,women,8404.962507
68,0.1,women,9507.228976
68,0.15,women,10714.11195
68,0.2,women,12029.00904
68,0.25,women,13454.38239
68,0.3,women,14991.61654
68,0.35,women,16640.89042
68,0.4,women,18401.06944
68,0.45,women,20269.62363
68,0.5,women,22242.57694
68,0.55,women,24314.49166
68,0.6,women,26478.4904
68,0.65,women,28726.31662
68,0.7,women,31048.43246
68,0.75,women,33434.15096
68,0.8,women,35871.79806
68,0.85,women,38348.89815
68,0.9,women,40852.37596
68,0.95,women,43368.76712
68,1,women,45884.42936
69,0,women,7166.657824
69,0.05,women,8145.107963
69,0.1,women,9223.848736
69,0.15,women,10407.59864
69,0.2,women,11700.39749
69,0.25,women,13105.45668
69,0.3,women,14625.01291
69,0.35,women,16260.19086
69,0.4,women,18010.8803
69,0.45,women,19875.63367
69,0.5,women,21851.58907
69,0.55,women,23934.42352
69,0.6,women,26118.33996
69,0.65,women,28396.09011
69,0.7,women,30759.03393
69,0.75,women,33197.23444
69,0.8,women,35699.58534
69,0.85,women,38253.96693
69,0.9,women,40847.42492
69,0.95,women,43466.36535
69,1,women,46096.75871
70,0,women,7040.553087
70,0.05,women,8009.349987
70,0.1,women,9079.377955
70,0.15,women,10255.87459
70,0.2,women,11543.4897
70,0.25,women,12946.13633
70,0.3,women,14466.84169
70,0.35,women,16107.6026
70,0.4,women,17869.25089
70,0.45,women,19751.33403
70,0.5,women,21752.01625
70,0.55,women,23868.00525
70,0.6,women,26094.50848
70,0.65,women,28425.22237
70,0.7,women,30852.3563
70,0.75,women,33366.69187
70,0.8,women,35957.67636
70,0.85,women,38613.54779
70,0.9,women,41321.48765
70,0.95,women,44067.79606
70,1,women,46838.08325
71,0,women,6805.543589
71,0.05,women,7748.504342
71,0.1,women,8791.648463
71,0.15,women,9940.565177
71,0.2,women,11200.34851
71,0.25,women,12575.45335
71,0.3,women,14069.54842
71,0.35,women,15685.37043
71,0.4,women,17424.58382
71,0.45,women,19287.65112
71,0.5,women,21273.71898
71,0.55,women,23380.52461
71,0.6,women,25604.32724
71,0.65,women,27939.86831
71,0.7,women,30380.3632
71,0.75,women,32917.52617
71,0.8,women,35541.62898
71,0.85,women,38241.59193
71,0.9,women,41005.10522
71,0.95,women,43818.77672
71,1,women,46668.30174
72,0,women,6458.255938
72,0.05,women,7358.566312
72,0.1,women,8355.907916
72,0.15,women,9456.031659
72,0.2,women,10664.28314
72,0.25,women,11985.46726
72,0.3,women,13423.70778
72,0.35,women,14982.30514
72,0.4,women,16663.59663
72,0.45,women,18468.82301
72,0.5,women,20398.00632
72,0.55,women,22449.84326
72,0.6,women,24621.61879
72,0.65,women,26909.14366
72,0.7,women,29306.71943
72,0.75,women,31807.13323
72,0.8,women,34401.68392
72,0.85,women,37080.23959
72,0.9,women,39831.32579
72,0.95,women,42642.24206
72,1,women,45499.20362
73,0,women,6255.547473
73,0.05,women,7132.286604
73,0.1,women,8104.685762
73,0.15,women,9178.698943
73,0.2,women,10359.94475
73,0.25,women,11653.57716
73,0.3,women,13064.14973
73,0.35,women,14595.47594
73,0.4,women,16250.48922
73,0.45,women,18031.1064
73,0.5,women,19938.09864
73,0.55,women,21970.97424
73,0.6,women,24127.87755
73,0.65,women,26405.50799
73,0.7,women,28799.06287
73,0.75,women,31302.20693
73,0.8,women,33907.07086
73,0.85,women,36604.27999
73,0.9,women,39383.01328
73,0.95,women,42231.09177
73,1,women,45135.09444
74,0,women,6263.864797
74,0.05,women,7145.92191
74,0.1,women,8125.240181
74,0.15,women,9208.119312
74,0.2,women,10400.57458
74,0.25,women,11708.20977
74,0.3,women,13136.08209
74,0.35,women,14688.56163
74,0.4,women,16369.18824
74,0.45,women,18180.52939
74,0.5,women,20124.0428
74,0.55,women,22199.94792
74,0.6,women,24407.1104
74,0.65,women,26742.94378
74,0.7,women,29203.33207
74,0.75,women,31782.57681
74,0.8,women,34473.37133
74,0.85,women,37266.80411
74,0.9,women,40152.39254
74,0.95,women,43118.14702
74,1,women,46150.66448
75,0,women,5691.577693
75,0.05,women,6496.390285
75,0.1,women,7390.753847
75,0.15,women,8380.660901
75,0.2,women,9471.886878
75,0.25,women,10669.87686
75,0.3,women,11979.6241
75,0.35,women,13405.54224
75,0.4,women,14951.33372
75,0.45,women,16619.85708
75,0.5,women,18412.99658
75,0.55,women,20331.53733
75,0.6,women,22375.04992
75,0.65,women,24541.78798
75,0.7,women,26828.60243
75,0.75,women,29230.8757
75,0.8,women,31742.47884
75,0.85,women,34355.75392
75,0.9,women,37061.52325
75,0.95,women,39849.12648
75,1,women,42706.48544
76,0,women,6288.122502
76,0.05,women,7180.572647
76,0.1,women,8173.101205
76,0.15,women,9272.587129
76,0.2,women,10485.70947
76,0.25,women,11818.82464
76,0.3,women,13277.8337
76,0.35,women,14868.04164
76,0.4,women,16594.01094
76,0.45,women,18459.41236
76,0.5,women,20466.87602
76,0.55,women,22617.84673
76,0.6,women,24912.44703
76,0.65,women,27349.3523
76,0.7,women,29925.68172
76,0.75,women,32636.90902
76,0.8,women,35476.7965
76,0.85,women,38437.35531
76,0.9,women,41508.83453
76,0.95,women,44679.74059
76,1,women,47936.88787
77,0,women,6157.169066
77,0.05,women,7033.906527
77,0.1,women,8009.62285
77,0.15,women,9091.27382
77,0.2,women,10285.65339
77,0.25,women,11599.27562
77,0.3,women,13038.24627
77,0.35,women,14608.12558
77,0.4,women,16313.78443
77,0.45,women,18159.25632
77,0.5,women,20147.58812
77,0.55,women,22280.69302
77,0.6,women,24559.20921
77,0.65,women,26982.36805
77,0.7,women,29547.8758
77,0.75,women,32251.81252
77,0.8,women,35088.55197
77,0.85,women,38050.70561
77,0.9,women,41129.09361
77,0.95,women,44312.74505
77,1,women,47588.92863
78,0,women,6383.877623
78,0.05,women,7295.576493
78,0.1,women,8310.802283
78,0.15,women,9436.965626
78,0.2,women,10681.33963
78,0.25,women,12050.93946
78,0.3,women,13552.3906
78,0.35,women,15191.78734
78,0.4,women,16974.54337
78,0.45,women,18905.23693
78,0.5,women,20987.45332
78,0.55,women,23223.62805
78,0.6,women,25614.89418
78,0.65,women,28160.93774
78,0.7,women,30859.86514
78,0.75,women,33708.08656
78,0.8,women,36700.21932
78,0.85,women,39829.01466
78,0.9,women,43085.31133
78,0.95,women,46458.01865
78,1,women,49934.13102
79,0,women,4928.172068
79,0.05,women,5633.853766
79,0.1,women,6420.076889
79,0.15,women,7292.696297
79,0.2,women,8257.48074
79,0.25,women,9320.021194
79,0.3,women,10485.63016
79,0.35,women,11759.23292
79,0.4,women,13145.25214
79,0.45,women,14647.48753
79,0.5,women,16268.99256
79,0.55,women,18011.95072
79,0.6,women,19877.55384
79,0.65,women,21865.88543
79,0.7,women,23975.812
79,0.75,women,26204.88553
79,0.8,women,28549.25998
79,0.85,women,31003.62494
79,0.9,women,33561.15903
79,0.95,women,36213.50536
79,1,women,38950.77105
80,0,women,5665.444892
80,0.05,women,6478.673252
80,0.1,women,7385.134436
80,0.15,women,8391.694668
80,0.2,women,9505.14095
80,0.25,women,10732.07694
80,0.3,women,12078.80814
80,0.35,women,13551.21737
80,0.4,women,15154.63211
80,0.45,women,16893.68537
80,0.5,women,18772.17246
80,0.55,women,20792.90612
80,0.6,women,22957.57314
80,0.65,women,25266.59539
80,0.7,women,27718.99893
80,0.75,women,30312.2946
80,0.8,women,33042.37359
80,0.85,women,35903.42162
80,0.9,women,38887.85483
80,0.95,women,41986.28038
80,1,women,45187.4843
81,0,women,4310.848856
81,0.05,women,4931.024519
81,0.1,women,5622.58458
81,0.15,women,6390.844882
81,0.2,women,7241.073917
81,0.25,women,8178.414385
81,0.3,women,9207.796407
81,0.35,women,10333.84311
81,0.4,women,11560.76959
81,0.45,women,12892.27663
81,0.5,women,14331.44067
81,0.55,women,15880.60202
81,0.6,women,17541.25339
81,0.65,women,19313.93121
81,0.7,women,21198.11218
81,0.75,women,23192.11779
81,0.8,women,25293.0295
81,0.85,women,27496.61731
81,0.9,women,29797.28422
81,0.95,women,32188.02902
81,1,women,34660.42953
82,0,women,6513.392239
82,0.05,women,7452.393579
82,0.1,women,8499.866206
82,0.15,women,9663.96545
82,0.2,women,10952.79199
82,0.25,women,12374.27428
82,0.3,women,13936.03809
82,0.35,women,15645.26419
82,0.4,women,17508.53562
82,0.45,women,19531.67634
82,0.5,women,21719.58379
82,0.55,women,24076.05778
82,0.6,women,26603.62926
82,0.65,women,29303.39213
82,0.7,women,32174.84214
82,0.75,women,35215.72677
82,0.8,women,38421.9102
82,0.85,women,41787.25758
82,0.9,women,45303.54253
82,0.95,women,48960.38169
82,1,women,52745.19967
83,0,women,4885.610769
83,0.05,women,5591.329548
83,0.1,women,6378.838736
83,0.15,women,7254.339372
83,0.2,women,8224.00254
83,0.25,women,9293.881731
83,0.3,women,10469.81538
83,0.35,women,11757.32026
83,0.4,women,13161.47681
83,0.45,women,14686.8076
83,0.5,women,16337.15085
83,0.55,women,18115.53072
83,0.6,women,20024.02695
83,0.65,women,22063.64621
83,0.7,women,24234.19816
83,0.75,women,26534.17909
83,0.8,women,28960.66631
83,0.85,women,31509.22635
83,0.9,women,34173.84014
83,0.95,women,36946.84803
83,1,women,39818.91733
84,0,women,3638.624334
84,0.05,women,4165.200875
84,0.1,women,4752.990585
84,0.15,women,5406.668989
84,0.2,women,6130.896549
84,0.25,women,6930.253708
84,0.3,women,7809.168506
84,0.35,women,8771.837242
84,0.4,women,9822.138909
84,0.45,women,10963.54437
84,0.5,women,12199.02147
84,0.55,women,13530.93758
84,0.6,women,14960.96118
84,0.65,women,16489.96447
84,0.7,women,18117.92904
84,0.75,women,19843.85682
84,0.8,women,21665.68861
84,0.85,women,23580.23259
84,0.9,women,25583.10511
84,0.95,women,27668.68601
84,1,women,29830.09053
85,0,women,2690.729843
85,0.05,women,3080.826663
85,0.1,women,3516.399463
85,0.15,women,4000.945029
85,0.2,women,4537.953787
85,0.25,women,5130.861949
85,0.3,women,5782.998082
85,0.35,women,6497.524431
85,0.4,women,7277.373527
85,0.45,women,8125.180744
85,0.5,women,9043.213696
85,0.55,women,10033.29953
85,0.6,women,11096.75131
85,0.65,women,12234.29493
85,0.7,women,13445.99807
85,0.75,women,14731.20271
85,0.8,women,16088.46321
85,0.85,women,17515.49133
85,0.9,women,19009.11029
85,0.95,women,20565.21931
85,1,women,22178.77037
86,0,women,1975.712754
86,0.05,women,2262.644039
86,0.1,women,2583.114025
86,0.15,women,2939.717387
86,0.2,women,3335.047312
86,0.25,women,3771.660455
86,0.3,women,4252.037742
86,0.35,women,4778.541265
86,0.4,women,5353.367621
86,0.45,women,5978.498185
86,0.5,women,6655.646962
86,0.55,women,7386.206754
86,0.6,women,8171.194549
86,0.65,women,9011.197133
86,0.7,women,9906.318044
86,0.75,women,10856.12706
86,0.8,women,11859.6135
86,0.85,women,12915.14462
86,0.9,women,14020.43039
86,0.95,women,15172.49602
86,1,women,16367.66322
87,0,women,1440.467291
87,0.05,women,1650.017849
87,0.1,women,1884.124721
87,0.15,women,2144.69844
87,0.2,women,2433.650587
87,0.25,women,2752.868289
87,0.3,women,3104.185653
87,0.35,women,3489.3523
87,0.4,women,3909.999258
87,0.45,women,4367.602552
87,0.5,women,4863.44496
87,0.55,women,5398.576459
87,0.6,women,5973.774017
87,0.65,women,6589.501464
87,0.7,women,7245.870235
87,0.75,women,7942.601879
87,0.8,women,8678.993244
87,0.85,women,9453.885303
87,0.9,women,10265.63656
87,0.95,women,11112.10202
87,1,women,11990.61852
88,0,women,1042.828524
88,0.05,women,1194.783095
88,0.1,women,1364.588287
88,0.15,women,1553.640303
88,0.2,women,1763.337545
88,0.25,women,1995.062178
88,0.3,women,2250.159443
88,0.35,women,2529.914848
88,0.4,women,2835.5294
88,0.45,women,3168.093135
88,0.5,women,3528.55727
88,0.55,women,3917.705352
88,0.6,women,4336.123885
88,0.65,women,4784.17295
88,0.7,women,5261.957396
88,0.75,women,5769.299257
88,0.8,women,6305.712038
88,0.85,women,6870.377594
88,0.9,women,7462.12628
88,0.95,women,8079.421073
88,1,women,8720.346328
89,0,women,749.6446723
89,0.05,women,859.0552991
89,0.1,women,981.3493933
89,0.15,women,1117.539736
89,0.2,women,1268.641668
89,0.25,women,1435.659851
89,0.3,women,1619.573389
89,0.35,women,1821.319397
89,0.4,women,2041.77515
89,0.45,women,2281.738963
89,0.5,women,2541.910064
89,0.55,women,2822.867701
89,0.6,women,3125.049842
89,0.65,women,3448.731831
89,0.7,women,3794.005417
89,0.75,women,4160.758625
89,0.8,women,4548.656936
89,0.85,women,4957.126298
89,0.9,women,5385.338454
89,0.95,women,5832.19912
89,1,women,6296.339462
90,0,women,535.0982464
90,0.05,women,613.3206752
90,0.1,women,700.7754911
90,0.15,women,798.1919738
90,0.2,women,906.3019021
90,0.25,women,1025.830106
90,0.3,women,1157.48384
90,0.35,women,1301.941033
90,0.4,women,1459.837497
90,0.45,women,1631.75323
90,0.5,women,1818.197956
90,0.55,women,2019.596116
90,0.6,women,2236.271529
90,0.65,women,2468.432006
90,0.7,women,2716.154202
90,0.75,women,2979.369041
90,0.8,women,3257.848061
90,0.85,women,3551.191034
90,0.9,women,3858.815238
90,0.95,women,4179.946729
90,1,women,4513.613984
91,0,women,379.2704458
91,0.05,women,434.8011527
91,0.1,women,496.9009725
91,0.15,women,566.091237
91,0.2,women,642.8955112
91,0.25,women,727.832897
91,0.3,women,821.4104945
91,0.35,women,924.1150541
91,0.4,women,1036.403883
91,0.45,women,1158.695089
91,0.5,women,1291.357278
91,0.55,women,1434.69884
91,0.6,women,1588.956987
91,0.65,women,1754.286744
91,0.7,women,1930.750086
91,0.75,women,2118.305473
91,0.8,women,2316.798018
91,0.85,women,2525.950542
91,0.9,women,2745.355795
91,0.95,women,2974.470086
91,1,women,3212.60858
92,0,women,266.9336527
92,0.05,women,306.0779346
92,0.1,women,349.863288
92,0.15,women,398.6597111
92,0.2,women,452.8390911
92,0.25,women,512.770492
92,0.3,women,578.814842
92,0.35,women,651.3190458
92,0.4,women,730.6095615
92,0.45,women,816.9855046
92,0.5,women,910.711355
92,0.55,women,1012.009365
92,0.6,women,1121.051786
92,0.65,women,1237.953039
92,0.7,women,1362.761996
92,0.75,women,1495.45451
92,0.8,women,1635.926394
92,0.85,women,1783.987019
92,0.9,women,1939.353708
92,0.95,women,2101.647137
92,1,women,2270.387892
93,0,women,186.5510106
93,0.05,women,213.9502833
93,0.1,women,244.6053297
93,0.15,women,278.7768655
93,0.2,women,316.727145
93,0.25,women,358.7166682
93,0.3,women,405.0004628
93,0.35,women,455.8239602
93,0.4,women,511.4184909
93,0.45,women,571.9964438
93,0.5,women,637.7461403
93,0.55,women,708.826494
93,0.6,women,785.3615334
93,0.65,women,867.4348831
93,0.7,women,955.0843073
93,0.75,women,1048.296429
93,0.8,women,1147.00175
93,0.85,women,1251.070099
93,0.9,women,1360.306635
93,0.95,women,1474.448545
93,1,women,1593.162556
94,0,women,129.4591215
94,0.05,women,148.5026351
94,0.1,women,169.8140221
94,0.15,women,193.5756845
94,0.2,women,219.9712426
94,0.25,women,249.183249
94,0.3,women,281.3906062
94,0.35,women,316.7656965
94,0.4,women,355.4712462
94,0.45,women,397.6569505
94,0.5,women,443.4558974
94,0.55,women,492.9808364
94,0.6,women,546.3203484
94,0.65,women,603.5349814
94,0.7,women,664.6534236
94,0.75,women,729.6687959
94,0.8,women,798.535146
94,0.85,women,871.1642374
94,0.9,women,947.4227221
94,0.95,women,1027.12979
94,1,women,1110.055385
95,0,women,89.20908615
95,0.05,women,102.3520644
95,0.1,women,117.0636532
95,0.15,women,133.4705586
95,0.2,women,151.7004291
95,0.25,women,171.8802808
95,0.3,women,194.1347148
95,0.35,women,218.5839352
95,0.4,women,245.3415807
95,0.45,women,274.5123879
95,0.5,women,306.1897143
95,0.55,women,340.4529497
95,0.6,women,377.3648567
95,0.65,women,416.9688844
95,0.7,women,459.2865042
95,0.75,women,504.3146248
95,0.8,women,552.0231433
95,0.85,women,602.3526969
95,0.9,women,655.212677
95,0.95,women,710.4795706
95,1,women,767.9956908
96,0,women,61.04180445
96,0.05,women,70.04880378
96,0.1,women,80.13312515
96,0.15,women,91.38216146
96,0.2,women,103.8840213
96,0.25,women,117.7264507
96,0.3,women,132.9956122
96,0.35,women,149.7747251
96,0.4,women,168.1425765
96,0.45,women,188.1719156
96,0.5,women,209.9277494
96,0.55,women,233.4655597
96,0.6,women,258.82947
96,0.65,women,286.050391
96,0.7,women,315.1441791
96,0.75,women,346.1098471
96,0.8,women,378.9278664
96,0.85,women,413.5586041
96,0.9,women,449.9409386
96,0.95,women,487.9910985
96,1,women,527.601767
97,0,women,41.47513464
97,0.05,women,47.60437733
97,0.1,women,54.46832284
97,0.15,women,62.12682233
97,0.2,women,70.64026129
97,0.25,women,80.0688269
97,0.3,women,90.47167712
97,0.35,women,101.9060148
97,0.4,women,114.4260724
97,0.45,women,128.0820164
97,0.5,women,142.9187825
97,0.55,women,158.9748572
97,0.6,women,176.281022
97,0.65,women,194.859083
97,0.7,women,214.7206073
97,0.75,women,235.8656929
97,0.8,women,258.2818003
97,0.85,women,281.9426741
97,0.9,women,306.807385
97,0.95,women,332.8195232
97,1,women,359.9065715
98,0,women,27.98276689
98,0.05,women,32.12442617
98,0.1,women,36.76361039
98,0.15,women,41.94101916
98,0.2,women,47.69774512
98,0.25,women,54.0747796
98,0.3,women,61.1124513
98,0.35,women,68.84980005
98,0.4,women,77.32388956
98,0.45,women,86.56906494
98,0.5,women,96.61616269
98,0.55,women,107.4916831
98,0.6,women,119.2169373
98,0.65,women,131.8071821
98,0.7,women,145.2707593
98,0.75,women,159.6082566
98,0.8,women,174.811709
98,0.85,women,190.8638597
98,0.9,women,207.7375029
98,0.95,women,225.3949268
98,1,women,243.7874789
99,0,women,18.7471859
99,0.05,women,21.5261514
99,0.1,women,24.63966294
99,0.15,women,28.11520146
99,0.2,women,31.98053313
99,0.25,women,36.26337815
99,0.3,women,40.99103417
99,0.35,women,46.18995579
99,0.4,women,51.88529258
99,0.45,women,58.10038946
99,0.5,women,64.85625465
99,0.55,women,72.1710017
99,0.6,women,80.05927373
99,0.65,women,88.53165906
99,0.7,women,97.59410891
99,0.75,women,107.2473689
99,0.8,women,117.4864372
99,0.85,women,128.3000619
99,0.9,women,139.6702931
99,0.95,women,151.5721016
99,1,women,163.9730791
100,0,women,12.47165883
100,0.05,women,14.3232003
100,0.1,women,16.39811724
100,0.15,women,18.71483426
100,0.2,women,21.29198043
100,0.25,women,24.14816886
100,0.3,women,27.30174595
100,0.35,women,30.77051094
100,0.4,women,34.57140756
100,0.45,women,38.72019028
100,0.5,women,43.2310684
100,0.55,women,48.11633261
100,0.6,women,53.38596912
100,0.65,women,59.04726764
100,0.7,women,65.10443023
100,0.75,women,71.558189
100,0.8,women,78.4054409
100,0.85,women,85.63890873
100,0.9,women,93.24683754
100,0.95,women,101.2127358
100,1,women,109.5151706
